"major","maj”r"
"Remember, your workers do not eat raw fish!  You must build a [C:6:0:0]Fishery[C:7:0:0] to prepare them. ","Unutmayn, iŸ‡ileriniz ‡i§ balk yemez!  Onlar hazrlamak i‡in bir [C:6:0:0]Balkhane[C:7:0:0] inŸa etmelisiniz. "
"Do this by selecting [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Fishery[C:7:0:0].","Bunu [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Balkhane[C:7:0:0] se‡erek yapn."
"[C:7:0:1]Gathering[C:7:0:0]","[C:7:0:1]Toplayclk[C:7:0:0]"
"It is possible to survive by gathering plants outside.  Do this by selecting the [C:5:0:1]Gathering[C:7:0:0] order. ","DŸarda bitki toplayarak hayatta kalmak mmkndr.  Bunu [C:5:0:1]Toplayclk[C:7:0:0] emrini se‡erek yapn. "
"Then draw a rectangle over the bushes you wish to search.","Sonra aramak istedi§iniz ‡allarn zerine bir dikd”rtgen ‡izin."
"[C:7:0:1]Butchering[C:7:0:0]","[C:7:0:1]Kasaplk[C:7:0:0]"
"To slaughter an [C:2:0:0]Animal[C:7:0:0] you must first build a [C:6:0:0]Butcher's Shop[C:7:0:0]. ","Bir [C:2:0:0]Hayvan[C:7:0:0] kesmek i‡in ”nce bir [C:6:0:0]Kasap At”lyesi[C:7:0:0] inŸa etmelisiniz. "
"Do this by selecting the building in [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Butcher[C:7:0:0]. ","Bunu [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Kasap[C:7:0:0] i‡indeki binay se‡erek yapn. "
"Once the shop is built, open the [C:5:0:1]Creatures[C:7:0:0] info menu.  From there select the [C:5:0:1]Pets/Livestock[C:7:0:0] tab. ","At”lye inŸa edildikten sonra [C:5:0:1]Yaratklar[C:7:0:0] bilgi mensn a‡n.  Oradan [C:5:0:1]Evcil Hayvanlar/€iftlik Hayvanlar[C:7:0:0] sekmesini se‡in. "
"There you can select which [C:2:0:0]Animals[C:7:0:0] to slaughter.  You may need to minimize the tutorial to see the [C:5:0:1]Slaughter[C:7:0:0] buttons.","Orada hangi [C:2:0:0]Hayvanlarn[C:7:0:0] kesilece§ini se‡ebilirsiniz.  [C:5:0:1]Kesim[C:7:0:0] d§melerini g”rmek i‡in e§itimi k‡ltmeniz gerekebilir."
"Note that some [C:2:0:0]Livestock[C:7:0:0] must eat vegetation to survive. ","Baz [C:2:0:0]€iftlik Hayvanlarnn[C:7:0:0] hayatta kalmak i‡in bitki ”rts yemesi gerekti§ini unutmayn. "
"To keep them alive use the [C:3:0:0]Pen/Pasture[C:7:0:0] zone from the [C:5:0:1]Zones[C:7:0:0] menu to select a section of grass and click the ","Onlar hayatta tutmak i‡in [C:5:0:1]B”lgeler[C:7:0:0] mensnden [C:3:0:0]A§l/Otlak[C:7:0:0] b”lgesini kullanarak bir ‡im b”lm se‡in ve tklayn "
"add button to assign the [C:2:0:0]Animals[C:7:0:0].","ekle d§mesine, [C:2:0:0]Hayvanlar[C:7:0:0] atamak i‡in."
"Zones","B”lgeler"
"[C:3:0:0]Zones[C:7:0:0] are areas you designate where your citizens will work, socialize, rest, or perform specific duties. ","[C:3:0:0]B”lgeler[C:7:0:0], vatandaŸlarnzn ‡alŸaca§, sosyalleŸece§i, dinlenece§i veya belirli g”revleri yerine getirece§i alanlardr. "
"There are several kinds of [C:3:0:0]Zones[C:7:0:0], which you can see in the panel on the left.","Soldaki panelde g”rebilece§iniz birka‡ ‡eŸit [C:3:0:0]B”lge[C:7:0:0] vardr."
"[C:3:0:0]Zones[C:7:0:0] are placed much like [C:6:0:0]Stockpiles[C:7:0:0]. ","[C:3:0:0]B”lgeler[C:7:0:0] hemen hemen [C:6:0:0]Stok Alanlar[C:7:0:0] gibi yerleŸtirilir. "
"Unlike [C:6:0:0]Stockpiles[C:7:0:0], multiple [C:3:0:0]Zones[C:7:0:0] can overlap.","[C:6:0:0]Stok Alanlarnn[C:7:0:0] aksine, birden fazla [C:3:0:0]B”lge[C:7:0:0] ”rtŸebilir."
"Certain [C:3:0:0]Zones[C:7:0:0] like [C:3:0:0]Bedrooms[C:7:0:0] can be placed several at a time. ","[C:3:0:0]Yatak Odalar[C:7:0:0] gibi belirli [C:3:0:0]B”lgeler[C:7:0:0] seferde birka‡ tane yerleŸtirilebilir. "
"Just make sure you have the correct [C:6:0:0]Furniture[C:7:0:0] placed in the rooms with [C:6:0:0]Doors[C:7:0:0] or vertical entries separating each room before you begin.","BaŸlamadan ”nce, [C:6:0:0]Kaplar[C:7:0:0] veya her oday ayran dikey giriŸleri olan odalara do§ru [C:6:0:0]EŸyalarn[C:7:0:0] yerleŸtirildi§inden emin olun."
"Burrows","S§naklar"
"[C:1:0:0]Burrows[C:7:0:0] are work and living areas where citizens can be assigned. ","[C:1:0:0]S§naklar[C:7:0:0], vatandaŸlarn atanabilece§i ‡alŸma ve yaŸam alanlardr. "
"Workers will try to limit their tasks to the confines of the [C:1:0:0]Burrow[C:7:0:0], but they will sometimes form paths which pass through other areas.","˜Ÿ‡iler g”revlerini [C:1:0:0]S§nak[C:7:0:0] snrlar i‡inde tutmaya ‡alŸacaklardr ancak bazen di§er alanlardan ge‡en yollar oluŸturabilirler."
"[C:1:0:0]Burrows[C:7:0:0] can be suspended and unsuspended freely.  When a [C:1:0:0]Burrow[C:7:0:0] is suspended, assigned citizens will ignore it.","[C:1:0:0]S§naklar[C:7:0:0] serbest‡e askya alnabilir ve devam ettirilebilir.  Bir [C:1:0:0]S§nak[C:7:0:0] askya alnd§nda, atanan vatandaŸlar onu g”rmezden gelecektir."
"It can be useful to assign all of your civilians to a safe emergency [C:1:0:0]Burrow[C:7:0:0] which you activate in case of intruders.","Tm sivillerinizi, davetsiz misafirler durumunda etkinleŸtirdi§iniz gvenli bir acil durum [C:1:0:0]S§na§na[C:7:0:0] atamak yararl olabilir."
"Minecart routes","Maden arabas rotalar"
"[C:6:0:1]Minecarts[C:7:0:0] and [C:6:0:0]Tracks[C:7:0:0] are a convenient way to move a lot of objects around the fortress quickly, though they take a little effort to prepare. ","[C:6:0:1]Maden Arabalar[C:7:0:0] ve [C:6:0:0]Raylar[C:7:0:0], hazrlanmalar biraz ‡aba gerektirse de, kalede ‡ok sayda nesneyi hzlca taŸmak i‡in uygun bir yoldur. "
"One [C:6:0:1]Minecart[C:7:0:0] can be assigned to each route, and workers will move the vehicle from [C:6:0:0]Track Stop[C:7:0:0] to [C:6:0:0]Track Stop[C:7:0:0] according to conditions you specify.","Her rotaya bir [C:6:0:1]Maden Arabas[C:7:0:0] atanabilir ve iŸ‡iler arac belirledi§iniz koŸullara g”re [C:6:0:0]Ray Dura§ndan[C:7:0:0] [C:6:0:0]Ray Dura§na[C:7:0:0] taŸyacaktr."
"Each [C:6:0:0]Track Stop[C:7:0:0] must be linked to a [C:6:0:0]Stockpile[C:7:0:0] for [C:6:0:1]Items[C:7:0:0] to be put on or removed from the [C:6:0:1]Minecart[C:7:0:0].","Her [C:6:0:0]Ray Dura§[C:7:0:0], [C:6:0:1]Maden Arabasna[C:7:0:0] [C:6:0:1]EŸyalarn[C:7:0:0] konulmas veya alnmas i‡in bir [C:6:0:0]Stok Alanna[C:7:0:0] ba§lanmaldr."
"Only one condition needs to be satisfied for the [C:6:0:1]Minecart[C:7:0:0] to move to the next [C:6:0:0]Track Stop[C:7:0:0].","[C:6:0:1]Maden Arabasnn[C:7:0:0] bir sonraki [C:6:0:0]Ray Dura§na[C:7:0:0] gitmesi i‡in sadece bir koŸulun sa§lanmas gerekir."
"[C:6:0:1]Minecarts[C:7:0:0] that move too quickly around corners will spill their contents. ","K”Ÿeleri ‡ok hzl d”nen [C:6:0:1]Maden Arabalar[C:7:0:0] i‡indekileri d”kebilir. "
"When a route has a steep descent, consider using powered [C:6:0:0]Rollers[C:7:0:0], extra curves, track ""stops"" between [C:6:0:0]Stops[C:7:0:0] with various friction settings, or a worker to guide the vehicle.","Bir rota dik bir iniŸe sahip oldu§unda, g‡le ‡alŸan [C:6:0:0]Silindirler[C:7:0:0], ekstra virajlar, [C:6:0:0]Duraklar[C:7:0:0] arasnda ‡eŸitli srtnme ayarlarna sahip ray ""duraklar"" veya arac y”nlendirecek bir iŸ‡i kullanmay dŸnn."
"Stocks","Stoklar"
"Here you can see every [C:6:0:1]Item[C:7:0:0] in the fortress. ","Burada kaledeki her [C:6:0:1]EŸyay[C:7:0:0] g”rebilirsiniz. "
"Click on category headings to collapse and expand them. ","Kategori baŸlklarna tklayarak onlar daraltp geniŸletebilirsiniz. "
"If you don't have a [C:5:0:0]Bookkeeper[C:7:0:0], or they don't have an [C:3:0:0]Office[C:7:0:0] to work in, numbers may be approximate.","E§er bir [C:5:0:0]Defterdarnz[C:7:0:0] yoksa veya ‡alŸacaklar bir [C:3:0:0]Ofisleri[C:7:0:0] yoksa, saylar yaklaŸk olabilir."
"Work details are one way you can control which workers do which tasks, and they are the only way to assign certain tasks like mining, woodcutting, hunting, and fishing. ","˜Ÿ detaylar, hangi iŸ‡ilerin hangi g”revleri yapaca§n kontrol etmenin bir yoludur ve madencilik, odunculuk, avclk ve balk‡lk gibi belirli g”revleri atamann tek yoludur. "
"Generally, almost every task will be available for every citizen, but you can both restrict both citizens and tasks. ","Genellikle, hemen hemen her g”rev her vatandaŸ i‡in uygun olacaktr, ancak hem vatandaŸlar hem de g”revleri kstlayabilirsiniz. "
"Citizens are restricted by using their [C:5:0:1]Specialization[C:7:0:0] button. ","VatandaŸlar [C:5:0:1]UzmanlaŸma[C:7:0:0] d§mesi kullanlarak kstlanr. "
"Tasks are restricted by setting their work detail to [C:5:0:1]""Only selected do this""[C:7:0:0].","G”revler, iŸ detaylar [C:5:0:1]""Sadece se‡ilenler yapsn""[C:7:0:0] olarak ayarlanarak kstlanr."
"If a task does not have a default work detail, you can create a custom work detail.  Once you assign citizens to the task, you can then set [C:5:0:1]""Only selected do this""[C:7:0:0] if you want to restrict it.","Bir g”revin varsaylan bir iŸ detay yoksa, ”zel bir iŸ detay oluŸturabilirsiniz.  VatandaŸlar g”reve atadktan sonra, kstlamak istiyorsanz [C:5:0:1]""Sadece se‡ilenler yapsn""[C:7:0:0] ayarn yapabilirsiniz."
"Nobles and administrators","Soylular ve y”neticiler"
"Here you can view your nobles, as well as assign your administrators, military leaders, and other officials.","Burada soylularnz g”rntleyebilir, ayrca y”neticilerinizi, askeri liderlerinizi ve di§er memurlarnz atayabilirsiniz."
"[C:5:0:0]Militia Commanders[C:7:0:0] are assigned here. ","[C:5:0:0]Milis Komutanlar[C:7:0:0] buradan atanr. "
"Once the first leader is assigned, subsequent [C:5:0:0]Captain[C:7:0:0] positions will appear. ","˜lk lider atandktan sonra, sonraki [C:5:0:0]YzbaŸ[C:7:0:0] pozisyonlar g”rnecektir. "
"These can also be assigned from the squad menu.","Bunlar mfreze mensnden de atanabilir."
"Certain important functions in your fortress can only be performed by assigned administrators, such as the [C:5:0:0]Manager[C:7:0:0] and [C:5:0:0]Bookkeeper[C:7:0:0]. ","Kalenizdeki belirli ”nemli iŸlevler, yalnzca [C:5:0:0]Y”netici[C:7:0:0] ve [C:5:0:0]Muhasebeci[C:7:0:0] gibi atanmŸ y”neticiler tarafndan ger‡ekleŸtirilebilir. "
"Once they are assigned, you can create work orders, run a [C:1:0:1]Hospital[C:7:0:0], and count and appraise your hoard.","Atandklarnda, iŸ emirleri oluŸturabilir, bir [C:1:0:1]Hastane[C:7:0:0] iŸletebilir ve hazinenizi sayp de§erini bi‡ebilirsiniz."
"Nobles and certain administrators require rooms, and some may also make demands.","Soylular ve belirli y”neticiler odalara ihtiya‡ duyar ve bazlar taleplerde de bulunabilir."
"Justice","Adalet"
"If you have a law enforcement administrator like a [C:5:0:0]Sheriff[C:7:0:0] or [C:5:0:0]Captain of the Guard[C:7:0:0], witnesses of crimes will make reports, which find their way here. ","E§er [C:5:0:0]erif[C:7:0:0] veya [C:5:0:0]Muhafz YzbaŸs[C:7:0:0] gibi bir kolluk kuvveti y”neticiniz varsa, su‡larn tanklar raporlar hazrlayacak ve bu raporlar buraya ulaŸacaktr. "
"Certain crimes are indicative of larger problems, so you should pay attention to them, and affected victims and family members get upset if crime is ignored.","Belirli su‡lar daha byk sorunlarn g”stergesidir, bu yzden bunlara dikkat etmelisiniz; su‡ g”rmezden gelinirse etkilenen kurbanlar ve aile yeleri zlr."
"It's up to you to choose whom to convict. ","Kimi mahkum edece§inizi se‡mek size kalmŸtr. "
"All available witness information is presented for each case. ","Her vaka i‡in mevcut tm tank bilgileri sunulur. "
"You can also interrogate suspects. ","phelileri sorgulayabilirsiniz de. "
"This is particularly important for schemes where the witnesses might not have the full story.","Bu, tanklarn hikayenin tamamna hakim olmayabilece§i entrikalar i‡in ”zellikle ”nemlidir."
"It is recommended to place a certain number of [C:6:0:0]Cages[C:7:0:0] and [C:6:0:0]Chains[C:7:0:0] and assign them to a [C:3:0:0]Dungeon[C:7:0:0] zone. ","Belirli sayda [C:6:0:0]Kafes[C:7:0:0] ve [C:6:0:0]Zincir[C:7:0:0] yerleŸtirmeniz ve bunlar bir [C:3:0:0]Zindan[C:7:0:0] b”lgesine atamanz ”nerilir. "
"Officers may opt for physical punishment if they cannot carry out custodial sentences.","Memurlar, hapis cezalarn uygulayamazlarsa fiziksel cezay tercih edebilirler."
"Squads","Mfrezeler"
"This is the squad menu. ","Bu mfreze mensdr. "
"Here you can create squads, fill their positions, assign equipment and schedules, and give specific orders.","Burada mfrezeler oluŸturabilir, pozisyonlarn doldurabilir, ekipman ve programlar atayabilir ve belirli emirler verebilirsiniz."
"Although this location is relatively safe, it is recommended that you prepare a squad and get them training at some point. ","Buras nispeten gvenli olsa da, bir noktada bir mfreze hazrlamanz ve onlar e§itmeniz ”nerilir. "
"Wildlife and even your own citizens can still be dangerous at times.","VahŸi yaŸam ve hatta kendi vatandaŸlarnz bile bazen tehlikeli olabilir."
"It is recommended that you prepare a squad and get them training as soon as you can. ","Bir mfreze hazrlamanz ve mmkn olan en ksa srede e§itime baŸlatmanz ”nerilir. "
"You have no idea what's lurking out there.","DŸarda neyin gizlendi§ine dair hi‡bir fikriniz yok."
"The World","Dnya"
"The world created at the beginning of the game is active, and others may take an interest in your outpost as it grows. ","Oyunun baŸnda oluŸturulan dnya aktiftir ve karakolunuz bydk‡e di§erleri onunla ilgilenebilir. "
"Stolen [C:6:0:1]Artifacts[C:7:0:0] and kidnapped citizens can be recovered by preparing missions from this screen. ","€alnan [C:6:0:1]Eserler[C:7:0:0] ve ka‡rlan vatandaŸlar bu ekrandan g”revler hazrlanarak kurtarlabilir. "
"You can also cause trouble if you'd like to raid your neighbors. ","KomŸularnza baskn yapmak isterseniz sorun da ‡karabilirsiniz. "
"Raids are created by clicking on any site not belonging to your civilization.","Basknlar, medeniyetinize ait olmayan herhangi bir yere tklanarak oluŸturulur."
"Work orders are used to automate [C:3:0:1]Tasks[C:7:0:0] in [C:6:0:0]Workshops[C:7:0:0]. ","˜Ÿ emirleri, [C:6:0:0]At”lyelerdeki[C:7:0:0] [C:3:0:1]G”revleri[C:7:0:0] otomatikleŸtirmek i‡in kullanlr. "
"These work orders are set to complete a certain number of [C:3:0:1]Tasks[C:7:0:0] and can be given start conditions.","Bu iŸ emirleri belirli sayda [C:3:0:1]G”revi[C:7:0:0] tamamlamak zere ayarlanr ve baŸlang‡ koŸullar verilebilir."
"For instance, you can create an order to [C:3:0:1]Make Wooden Bins[C:7:0:0] if you are out of empty ones, to [C:3:0:1]Brew Drinks[C:7:0:0] if you are running low, or to [C:3:0:1]Make Five Statues[C:7:0:0] every month.","™rne§in, boŸ [C:6:0:1]Sandklarnz[C:7:0:0] bittiyse [C:3:0:1]AhŸap Sandk Yapmak[C:7:0:0], stokunuz azalyorsa [C:3:0:1]˜‡ecek Mayalamak[C:7:0:0] veya her ay [C:3:0:1]BeŸ Heykel Yapmak[C:7:0:0] i‡in bir emir oluŸturabilirsiniz."
"You can limit work orders to a number of [C:6:0:0]Workshops[C:7:0:0]. ","˜Ÿ emirlerini birka‡ [C:6:0:0]At”lye[C:7:0:0] ile snrlandrabilirsiniz. "
"You can also create work orders at specific [C:6:0:0]Workshops[C:7:0:0] from their building sheet. ","Ayrca bina sayfasndan belirli [C:6:0:0]At”lyelerde[C:7:0:0] de iŸ emirleri oluŸturabilirsiniz. "
"The system is reasonably powerful and you can eventually automate almost all of your production if you wish.","Sistem olduk‡a g‡ldr ve isterseniz sonunda retiminizin neredeyse tamamn otomatikleŸtirebilirsiniz."
"If you find that your stockpiles are filling up too fast, you can create room by building [C:6:0:1]Bins[C:7:0:0], ","Stok alanlarnzn ‡ok hzl doldu§unu fark ederseniz, Ÿunlar inŸa ederek yer a‡abilirsiniz: [C:6:0:1]Sandklar[C:7:0:0], "
"[C:6:0:1]Barrels[C:7:0:0], and [C:6:0:1]Bags[C:7:0:0].  [C:6:0:1]Barrels[C:7:0:0] are used to store [C:6:0:1]Food[C:7:0:0].  [C:6:0:1]Bags[C:7:0:0] are used to store [C:6:0:1]Seeds[C:7:0:0] ","[C:6:0:1]F‡lar[C:7:0:0] ve [C:6:0:1]Torbalar[C:7:0:0].  [C:6:0:1]F‡lar[C:7:0:0], [C:6:0:1]Yiyecek[C:7:0:0] depolamak i‡in kullanlr.  [C:6:0:1]Torbalar[C:7:0:0], [C:6:0:1]Tohumlar[C:7:0:0] depolamak i‡in kullanlr "
"(and some other things like [C:6:0:1]Sand[C:7:0:0]).  [C:6:0:1]Bins[C:7:0:0] hold just about everything else except [C:6:0:1]Furniture[C:7:0:0], [C:6:0:1]Wood[C:7:0:0] and [C:6:0:1]Boulders[C:7:0:0]. ","(ve [C:6:0:1]Kum[C:7:0:0] gibi di§er baz Ÿeyleri).  [C:6:0:1]Sandklar[C:7:0:0]; [C:6:0:1]EŸyalar[C:7:0:0], [C:6:0:1]Odun[C:7:0:0] ve [C:6:0:1]Kaya Par‡alar[C:7:0:0] dŸndaki hemen hemen her Ÿeyi tutar. "
"The [C:6:0:0]Carpenter's Workshop[C:7:0:0] is the best place to make lightweight [C:6:0:1]Bins[C:7:0:0] and [C:6:0:1]Barrels[C:7:0:0], but they can also be made at ","[C:6:0:0]Marangoz At”lyesi[C:7:0:0], hafif [C:6:0:1]Sandklar[C:7:0:0] ve [C:6:0:1]F‡lar[C:7:0:0] yapmak i‡in en iyi yerdir, ancak bunlar ayrca "
"the [C:6:0:0]Stoneworker's Shop[C:7:0:0] and the [C:6:0:0]Metalsmith's Forge[C:7:0:0].  [C:6:0:1]Bags[C:7:0:0] are created at the [C:6:0:0]Clothier's Shop[C:7:0:0] or the [C:6:0:0]Leatherworks[C:7:0:0].","[C:6:0:0]TaŸ‡ At”lyesi[C:7:0:0] ve [C:6:0:0]Demirci Oca§nda[C:7:0:0] da yaplabilir.  [C:6:0:1]Torbalar[C:7:0:0], [C:6:0:0]Terzi At”lyesi[C:7:0:0] veya [C:6:0:0]Dericide[C:7:0:0] retilir."
"Here you can select which goods you wish to trade.  After everyone has brought their goods you can ","Burada hangi mallar takas etmek istedi§inizi se‡ebilirsiniz.  Herkes mallarn getirdikten sonra "
"select [C:5:0:1]""Trade""[C:7:0:0].  Don't worry if you have no [C:5:0:0]Broker[C:7:0:0], just select [C:5:0:1]""Anyone can Trade""[C:7:0:0].  You cannot trade ","[C:5:0:1]""Ticaret""[C:7:0:0]i se‡ebilirsiniz.  [C:5:0:0]Komisyoncu[C:7:0:0] yoksa endiŸelenmeyin, sadece [C:5:0:1]""Herkes Ticaret Yapabilir""[C:7:0:0]i se‡in.u durumda ticaret yapamazsnz: "
"When trading you select which goods you want from the list on the left, and which goods of yours to ","Ticaret yaparken soldaki listeden hangi mallar istedi§inizi ve sa§daki listeden hangi mallarnz "
"trade from the list on the right.  Then hit [C:5:0:1]""Trade""[C:7:0:0].  The trader will accept if the deal is fair and ","takas edece§inizi se‡ersiniz.  Sonra [C:5:0:1]""Ticaret""[C:7:0:0]e basn.  Tccar, anlaŸma adilse ve "
"they can carry away the weight of the things you are selling.","satt§nz Ÿeylerin a§rl§n taŸyabiliyorlarsa kabul edecektir."
"Note that if you have a [C:5:0:0]Broker[C:7:0:0] the value of each good with be shown if their skill is high enough.","[C:5:0:0]Komisyoncunuz[C:7:0:0] varsa ve becerisi yeterince yksekse her maln de§erinin g”sterilece§ini unutmayn."
"In order for some functions to be used, like work orders or bookkeeping, [C:5:0:0]Administrators[C:7:0:0] must be assigned. ","˜Ÿ emirleri veya muhasebe gibi baz iŸlevlerin kullanlabilmesi i‡in [C:5:0:0]Y”neticilerin[C:7:0:0] atanmas gerekir. "
"To do this select the [C:5:0:1]Nobles and administrators[C:7:0:0] menu and click the add button to assign somebody. ","Bunu yapmak i‡in [C:5:0:1]Soylular ve y”neticiler[C:7:0:0] mensn se‡in ve birini atamak i‡in ekle d§mesine tklayn. "
