"major","maj”r"
"Animal Workshop","Hayvan At”lyesi"
"Cloth Workshop","KumaŸ At”lyesi"
"Tanning Workshop","Tabaklama At”lyesi"
"Cloth Clothing Workshop","KumaŸ Giysi At”lyesi"
"Leather Clothing Workshop","Deri Giysi At”lyesi"
"Bone Carving Workshop","Kemik Oyma At”lyesi"
"Weaponsmithing Workshop","Silah Yapm At”lyesi"
"Bowmaking Workshop","Yay Yapm At”lyesi"
"Blacksmithing Workshop","Demircilik At”lyesi"
"Armorsmithing Workshop","Zrh‡lk At”lyesi"
"Metal Crafting Workshop","Metal ˜Ÿleme At”lyesi"
"Leatherworking Shop","Dericilik Dkkan"
"Carpentry Workshop","Marangozluk At”lyesi"
"Forging Workshop","D”vme At”lyesi"
"Depot","Depo"
"Tower Entrance","Kule GiriŸi"
"Tower Feasthall","Kule Ziyafet Salonu"
"Tower Bedroom","Kule Yatak Odas"
"Tower Treasury","Kule Hazinesi"
"Tower Dungeon","Kule Zindan"
"Tower Attic","Kule €at Kat"
"Dump","€”plk"
"Sand Collection","Kum Toplama"
"Fishing Area","Balk‡lk Alan"
"Pond","G”let"
"Meeting Hall","Toplant Salonu"
"Pen","A§l"
"Clay Collection","Kil Toplama"
"Plant Gathering","Bitki Toplama"
"Invalid Type","Ge‡ersiz Tr"
"Wordsmith","Kelime Ustas"
"Ask listener to wait here","Dinleyiciden burada beklemesini iste"
"With a band so large, what share of the glory would I have?","Bu kadar byk bir grupla zaferden bana ne pay dŸer ki?"
"Woodworker","AhŸap ˜Ÿ‡isi"
" Or "," Veya "
", Etc.",", Vb."
"Furniture Hauling","Mobilya TaŸma"
"been found dead, badly crushed.","”l bulundu, fena halde ezilmiŸ."
"This is the ","Bu "
" currency of "," Ÿunun para birimidir: "
" from the year "," Ÿu yldan: "
" from an unknown year"," bilinmeyen bir yldan"
" under "," Ÿunun altnda "
" under an obscure ruler"," belirsiz bir hkmdarn altnda"
" from a period of no rule"," hkm olmayan bir d”nemden"
"gen","nesil"
"administrator","y”netici"
"administrators","y”neticiler"
"governor","vali"
"governors","valiler"
"agent","ajan"
"agents","ajanlar"
"factor","ticari temsilci"
"factors","ticari temsilciler"
"head","baŸ"
"heads","baŸlar"
"master","efendi"
"masters","efendiler"
"hated group","nefret edilen grup"
"feeling tenderness","Ÿefkat hissetme"
", now cursed",", Ÿimdi lanetli"
"So I overindulge sometimes.","Yani bazen aŸrya ka‡yorum."
" self-identified"," kendini tanmlamŸ"
"representative","temsilci"
"representatives","temsilciler"
"lieutenant","te§men"
"lieutenants","te§menler"
"the forces","kuvvetler"
"Adventurer, choose your destiny!","Macerac, kaderini se‡!"
"Chosen","Se‡ilmiŸ"
"Ordinary","Sradan"
"Include tutorial","™§reticiyi dahil et"
"Easy difficulty","Kolay zorluk"
"Normal difficulty","Normal zorluk"
"Hard difficulty","Zor zorluk"
"Attribute points: ","Nitelik puanlar: "
"Skill points: ","Beceri puanlar: "
"Equipment/pet points: ","Ekipman/evcil hayvan puanlar: "
"(Any unretired characters in your party will be unaffected.)","(Grubundaki emekli olmamŸ karakterler etkilenmeyecek.)"
"Onward to character creation","Karakter yaratmaya devam"
"Create Your Character","Karakterini Yarat"
"Specific person","Belirli kiŸi"
"Intelligent wilderness creature","Zeki yaban yarat§"
"Intelligent wilderness creatures live in the indicated locations","Zeki yaban yaratklar belirtilen konumlarda yaŸar"
"above.","yukarda."
" live in the indicated locations above."," yukarda belirtilen konumlarda yaŸar."
"Select ","Se‡ "
"specific person","belirli kiŸi"
"intelligent wilderness creature","zeki yaban yarat§"
"There are no creatures available.","Mevcut yaratk yok."
"Back to difficulty selection","Zorluk se‡imine geri d”n"
"(wipes any character data!)","(tm karakter verilerini siler!)"
" can start in the indicated locations above."," yukarda belirtilen konumlarda baŸlayabilir."
"an unknown place","bilinmeyen bir yer"
"Outsider","Yabanc"
"From ","uradan: "
" is settled in the indicated locations above."," yukarda belirtilen konumlara yerleŸmiŸtir."
" inhabiting "," Ÿurada yaŸayan "
" location"," konum"
" with a "," Ÿununla bir "
"tiny population","k‡k nfus"
"population of a few dozen","birka‡ dzinelik nfus"
"population of some dozens","dzinelerce nfus"
"population of roughly a hundred","kabaca yz kiŸilik nfus"
"population of well over a hundred","yzden fazla nfus"
"population of a few hundred","birka‡ yz kiŸilik nfus"
"population of several hundred","birka‡ yz kiŸilik nfus"
"population of a thousand","bin kiŸilik nfus"
"population of a few thousand","birka‡ binlik nfus"
"population of thousands","binlerce kiŸilik nfus"
"population of nearly ten thousand","neredeyse on binlik nfus"
"population of ten thousand","on binlik nfus"
"population of well over ten thousand","on bini aŸkn nfus"
"population of nearly twenty thousand","neredeyse yirmi binlik nfus"
"population of twenty thousand","yirmi binlik nfus"
"population of well over twenty thousand","yirmi bini aŸkn nfus"
"population in the tens of thousands","on binlerce kiŸilik nfus"
"population of nearly one hundred thousand","neredeyse yz binlik nfus"
"population of one hundred thousand","yz binlik nfus"
"population of well over one hundred thousand","yz bini aŸkn nfus"
"population of nearly two hundred thousand","neredeyse iki yz binlik nfus"
"population of two hundred thousand","iki yz binlik nfus"
"population of well over two hundred thousand","iki yz bini aŸkn nfus"
"population in the hundreds of thousands","yz binlerce kiŸilik nfus"
"population of nearly one million","neredeyse bir milyonluk nfus"
"population of one million","bir milyonluk nfus"
"population of well over one million","bir milyonu aŸkn nfus"
"population of nearly two million","neredeyse iki milyonluk nfus"
"population in the millions","milyonlarca kiŸilik nfus"
"outsider","yabanc"
"Name: ","˜sim: "
"This character is ready to adventure!","Bu karakter maceraya hazr!"
"Go!","BaŸla!"
"Appearance","G”rnm"
"Mount and pets","Binek ve evcil hayvanlar"
"Accept attributes and skills","Nitelikleri ve becerileri kabul et"
"Archetypes","Arketipler"
"Customize","™zelleŸtir"
"Attributes remaining: ","Kalan nitelik puan: "
"Skill remaining: ","Kalan beceri puan: "
"Very Low","€ok DŸk"
"Low","DŸk"
"Below Average","Ortalamann Altnda"
"Average","Ortalama"
"Above Average","Ortalamann šstnde"
"High","Yksek"
"Superior","šstn"
"Strength","G‡"
"Agility","€eviklik"
"Toughness","Sa§lamlk"
"Endurance","Dayankllk"
"Recuperation","˜yileŸme"
"Disease Resistance","Ba§Ÿklk"
"Analytical Ability","Analitik Yetenek"
"Focus","Odaklanma"
"Willpower","˜rade"
"Creativity","Yaratclk"
"Intuition","Sezgi"
"Patience","Sabr"
"Memory","Hafza"
"Linguistic Ability","Dil Yetene§i"
"Spatial Sense","Mekansal Alg"
"Musicality","Mzikalite"
"Kinesthetic Sense","Kinestetik Alg"
"Empathy","Empati"
"Social Awareness","Sosyal Farkndalk"
" pts"," puan"
"Affects physical size, attack power, charging, armor ungainliness, throwing power, carrying capacity, and movement speed.","Fiziksel boyutu, saldr gcn, hcumu, zrh hantall§n, frlatma gcn, taŸma kapasitesini ve hareket hzn etkiler."
"Affects movement speed.","Hareket hzn etkiler."
"Affects breath.","Nefesi etkiler."
"Affects stamina recover, ability to remain standing when tired, and breath.","Dayankllk yenilenmesini, yorgunken ayakta kalabilme yetene§ini ve nefesi etkiler."
"Affects healing rate of damaged tissues.","Hasarl dokularn iyileŸme hzn etkiler."
"Affects resistance to poisons and infections.","Zehirlere ve enfeksiyonlara karŸ direnci etkiler."
"Affects skills:","Becerileri etkiler:"
" (minor)"," (k‡k)"
"Affects no skills.","Hi‡bir beceriyi etkilemez."
"Affects ability to remain standing when tired.","Yorgunken ayakta kalabilme yetene§ini etkiler."
"Affects maximum number of followers.","Maksimum takip‡i saysn etkiler."
"Weapon skill.","Silah becerisi."
"Affects charging, your combat opportunities, and enemy combat opportunities.","Hcumu, savaŸ frsatlarnz ve dŸman savaŸ frsatlarn etkiler."
"Partially used in place of low melee skills.","DŸk yakn d”vŸ becerilerinin yerine ksmen kullanlr."
"Partially used in place of low ranged skills.","DŸk menzilli becerilerin yerine ksmen kullanlr."
"Affects trap detection, ambusher detection, charge defense, and provides enemy attack information.","Tuzak tespitini, pusu tespiti, hcum savunmasn etkiler ve dŸman saldr bilgisi sa§lar."
"Required to swim well without floundering.","€rpnmadan iyi yzmek i‡in gereklidir."
"Required to climb difficult surfaces safely.","Zorlu yzeylere gvenli bir Ÿekilde trmanmak i‡in gereklidir."
"Affects ability to remain hidden while sneaking.","Gizlenirken sakl kalma yetene§ini etkiler."
"Affects ability to spot and interpret tracks and other spoor.","˜zleri ve di§er belirtileri fark etme ve yorumlama yetene§ini etkiler."
"Improves combat opportunities and ranged accuracy while mounted.","Binek zerindeyken savaŸ frsatlarn ve menzilli isabeti artrr."
"Affects ability to withstand pain and stress.","Acya ve strese dayanma yetene§ini etkiler."
"Affects ability to block melee and ranged attacks with a shield.","Yakn d”vŸ ve menzilli saldrlar kalkanla engelleme yetene§ini etkiler."
"Affects ability to move quickly and dodge while armored.","Zrhlyken hzl hareket etme ve ka‡nma yetene§ini etkiler."
"Affects ability to dodge melee and ranged attacks.","Yakn d”vŸ ve menzilli saldrlardan ka‡nma yetene§ini etkiler."
"Affects wrestling and charging.","GreŸmeyi ve hcumu etkiler."
"Affects attacks with hand-like appendages.","El benzeri uzuvlarla yaplan saldrlar etkiler."
"Affects attacks with foot-like appendages.","Ayak benzeri uzuvlarla yaplan saldrlar etkiler."
"Affects attacks with mouths and teeth.","A§z ve diŸlerle yaplan saldrlar etkiler."
"Ability to throw objects.","Nesneleri frlatma yetene§i."
"Ability to fight with objects not covered by other skills.","Di§er becerilerin kapsamad§ nesnelerle savaŸma yetene§i."
"Create a sharp rock with two rocks.","˜ki taŸla keskin bir taŸ oluŸturun."
"Requires an item with a sharp edge.","Keskin kenarl bir eŸya gerektirir."
"Crafting skill.","šretim becerisi."
"A novice level is required to read anything.","Herhangi bir Ÿey okumak i‡in acemi seviyesi gereklidir."
"Has a minor affect on all writing (poetry and prose.)","Tm yazlar (Ÿiir ve dzyaz) zerinde k‡k bir etkisi vardr."
"Affects the quality of writing aside from poetry.","iir dŸndaki yazlarn kalitesini etkiler."
"Affects the quality of poetry.","iirin kalitesini etkiler."
"Affects all spoken performances, from poetry recitals to preaching to storytelling to certain musical forms.","iir dinletilerinden vaaz vermeye, hikaye anlatcl§ndan belirli mzik formlarna kadar tm s”zl performanslar etkiler."
"Partially used in place of low musical performance skills.","DŸk mzikal performans becerilerinin yerine ksmen kullanlr."
"Performance skill.","Performans becerisi."
"Affects ability to state values, press arguments, and persuasion tactics in interrogation.","De§erleri belirtme, argmanlar savunma ve sorgulamadaki ikna taktiklerini etkiler."
"Affects argument dismissal and intimidation tactics in interrogation.","Sorgulamada argman ‡rtme ve g”zda§ verme taktiklerini etkiler."
"Allows insight into emotional states during conversations.","KonuŸmalar srasnda duygusal durumlar hakknda fikir verir."
"Affects response to jokes.","akalara verilen tepkiyi etkiler."
"Affects response to attempts at flattery in arguments and generally.","TartŸmalarda ve genel olarak dalkavukluk giriŸimlerine verilen tepkiyi etkiler."
"Affects attempts to calm people or to respond passively in arguments.","˜nsanlar sakinleŸtirme veya tartŸmalarda pasif tepki verme giriŸimlerini etkiler."
"Not useful unless you retire and subsequently become a resident in Fortress mode.","Emekli olup sonrasnda Kale modunda bir sakin olmadk‡a yararszdr."
"Affected by attributes:","Niteliklerden etkilenir:"
"(etc)","(vb)"
"Your Attributes and Skills","Nitelikleriniz ve Becerileriniz"
"Accept background","Ge‡miŸi kabul et"
"Randomize background","Ge‡miŸi rastgeleleŸtir"
"Beliefs","˜nan‡lar"
"Occupation","Meslek"
"Squad member","Birlik yesi"
"Believe","˜nan"
"Doubt","phe et"
" with temple"," tapnakl"
" with ruined temple"," ykk tapnakl"
"Note: This character's appearance is governed by local population information.","Not: Bu karakterin g”rnm yerel nfus bilgileriyle y”netilir."
"Certain shapes and colors might not occur without full randomization.","Baz Ÿekiller ve renkler tam rastgeleleŸtirme olmadan oluŸmayabilir."
"Fully randomize appearance, without respecting population information","Nfus bilgilerine baklmakszn g”rnm tamamen rastgeleleŸtir"
"Randomize appearance, respecting local populations","Yerel nfuslara uygun olarak g”rnm rastgeleleŸtir"
"Randomize appearance","G”rnm rastgeleleŸtir"
"Accept appearance","G”rnm kabul et"
"Set your ","unu ayarla: "
"values","de§erler"
"personality","kiŸilik"
" denotes the default cultural value."," varsaylan kltrel de§eri belirtir."
"Your personality facets might be restricted based on your creature type.","KiŸilik y”nleriniz yaratk trnze g”re kstlanmŸ olabilir."
"Self-control","™zdenetim"
"Cheerless <-> Easily cheerful","NeŸelenmez <-> Kolay neŸelenir"
"Quits easily <-> Too stubborn","Kolay vazge‡er <-> €ok inat‡"
"Overreliant <> Disdain advice","AŸr gvenen <-> Tavsiyeyi k‡mseyen"
"Pusillanimous - Overconfident","Tabansz - Kendine aŸr gvenen"
"Scatterbrained - Singleminded","Da§nk zihinli - Kararl"
"Despairs - Hopeful - Presumes","Umutsuz - Umutlu - Kstah"
"Inattentive <-> Perfectionist","Dikkatsiz <-> Mkemmeliyet‡i"
"Acquiescing <-> Resists ideas","Uysal <-> Fikirleri reddeden"
"Too deliberate <> Thoughtless","€ok temkinli <-> DŸncesiz"
"Non-assertive <-> Overbearing","€ekingen <-> Baskc"
"Just facts - Flights of fancy","Sadece ger‡ekler - Hayalperestlik"
"Pray/Meditate","Dua Et/Meditasyon Yap"
"Intense Need","Yo§un ˜htiya‡"
"Strong Need","G‡l ˜htiya‡"
"Moderate Need","Orta Derecede ˜htiya‡"
"Slight Need","Hafif ˜htiya‡"
"Done customizing","™zelleŸtirme tamamland"
"Full customization","Tam ”zelleŸtirme"
"Change dream/goal (if possible)","Hayali/hedefi de§iŸtir (mmknse)"
"Randomize personality","KiŸili§i rastgeleleŸtir"
"Accept personality","KiŸili§i kabul et"
"Equipment and pet points remaining: ","Kalan ekipman ve evcil hayvan puan: "
"Accept equipment","Ekipman kabul et"
"Increase quality","Kaliteyi artr"
"Decrease quality","Kaliteyi azalt"
"Your Items","EŸyalarn"
"Available Items","Mevcut EŸyalar"
"Fortress mode item","Kale modu eŸyas"
"Ready to adventure!","Maceraya hazr!"
"Add a party member","Bir grup yesi ekle"
"Adventure awaits","Macera bekliyor"
"I shared a personal insight with my lover.","Sevgilimle kiŸisel bir g”rŸm paylaŸtm."
"Difficulty only affects starting skills and equipment.","Zorluk sadece baŸlang‡ becerilerini ve ekipmanlarn etkiler."
"a great kinesthetic sense","harika bir kinestetik alg"
"the Dissolution","€”zlme"
"You are a wanderer of the wilderness.","Sen vahŸi do§ann bir gezginisin."
"Your wanderings have led you to ","Gezintilerin seni Ÿuraya g”trd: "
"You are a newly-minted ","€i‡e§i burnunda "
" of the great "," Ÿunun bir: "
"You emerged from the wilds and came to be a ","VahŸi do§adan ‡ktn ve bir "
"You are a ","Sen bir "
", and you have never strayed far from home.",", ve evden hi‡ uzaklaŸmadn."
"n ardent"," ateŸli"
" faithful"," sadk"
" casual"," sradan"
" dubious"," Ÿpheci"
" worshipper of "," Ÿunun mridisin: "
", the ",", o "
"goddess","tanr‡a"
"god","tanr"
"deity","ilah"
", the force",", o g‡"
" which permeates "," Ÿuna nfuz eden: "
", and you belong to ",", ve Ÿuna aitsin: "
"Fail the struggle against great anguish","Byk straba karŸ mcadelede baŸarsz ol"
"Nobody lives there","Orada kimse yaŸamyor"
"Few live there","Orada az kiŸi yaŸyor"
"A few dozen or less live there","Orada birka‡ dzine veya daha az kiŸi yaŸyor"
"Some dozens live there","Orada baz dzinelerce kiŸi yaŸyor"
"Roughly a hundred live there","Orada kabaca yz kiŸi yaŸyor"
