"more presumptious","daha kstah"
"Seek Animal for Unchain","Zinciri €”zlecek Hayvan Ara"
"Track (NEW)","Ray (KDB)"
"Would you like to overwrite it?","šzerine yazmak ister misiniz?"
"belief in cooperation","iŸbirli§i inanc"
"Where do you put ","unu nereye koyarsn: "
"leaves and fruit","yapraklar ve meyve"
"after being unable to make merry","e§lenemedikten sonra"
"Saving effects...","Efektler kaydediliyor..."
"Butcher and craft","Par‡ala ve ret"
"had a distrustful nature and refused to listen","gvensiz bir do§as vard ve dinlemeyi reddetti"
"Where is ","Nerede: "
"an unknown place","bilinmeyen bir yer"
"You should only maintain loyalty so long as something more important is not at stake.","Sadakati ancak daha ”nemli bir Ÿey tehlikede olmad§ srece srdrmelisin."
" due to persecution"," zulm nedeniyle"
"the forces shifted, and","g‡ler yer de§iŸtirdi ve"
"gives incredibly vague answers to questions","sorulara inanlmaz derecede ka‡amak cevaplar verir"
"My request was ignored.","Talebim g”rmezden gelindi."
"South","Gney"
"feeling","his"
"Most [C:6:0:0]Workshops[C:7:0:0] require building material, such as [C:6:0:1]Wood[C:7:0:0] or [C:6:0:1]Boulders[C:7:0:0].  ","€o§u [C:6:0:0]At”lye[C:7:0:0], [C:6:0:1]Odun[C:7:0:0] veya [C:6:0:1]Kaya Par‡alar[C:7:0:0] gibi yap malzemeleri gerektirir.  "
"ardent ","ateŸli "
"utterly sleep-deprived","tamamen uykusuz kalmŸ"
"the Poor","Fakirler"
"began.","baŸlad."
"Performance/","Performans/"
"was crushed by a bridge","bir k”pr tarafndan ezildi"
" Pillar"," Stun"
"No witnesses.","Tank yok."
" kill"," ”ldrme"
"Change the subject (new menu)","Konuyu de§iŸtir (yeni men)"
"How very delightful!","Ne kadar da zevkli!"
"geography:cartography:accurate maps","co§rafya:haritaclk:do§ru haritalar"
"Brook: ","€ay: "
"lakes","g”ller"
"has its moments of cleverness","zekice anlar var"
"serve ","hizmet et "
" has finished performing."," performansn bitirdi."
"There","Orada"
"Dance form","Dans bi‡imi"
" mind and will generally go with the prevailing view on anything"," fikrini ve genellikle herhangi bir konudaki hakim g”rŸe uyar"
"You have known this person your entire life.","Bu kiŸiyi hayatn boyunca tanyorsun."
"""Ungrateful apostate!""","""Nank”r d”nek!"""
" through the machinations of "," Ÿunun entrikalaryla: "
"an unwillingness to accept death","”lm kabul etmeye isteksizlik"
"You shouldn't get too carried away with romance, but it's fine in moderation.","AŸka kendini ‡ok kaptrmamalsn, ama kararnda iyidir."
"I defeated ","Yendim: "
" a light"," hafif bir"
"It's too much!  You feel even more sick.","Bu ‡ok fazla! Daha da hasta hissediyorsun."
"Must remove construction","Yap kaldrlmal"
" tried to secure tribute from "," Ÿundan hara‡ almaya ‡alŸt: "
"seventy thousand","yetmiŸ bin"
"rat","s‡an"
"woman","kadn"
"Fishermen","Balk‡lar"
"bashful","utanga‡"
" most of"," Ÿunun ‡o§unu: "
"our ","bizim "
"Last I saw, it was held by ","Son g”rd§mde Ÿunun elindeydi: "
" over."," zerinden."
"lack of loyalty toward","Ÿuna karŸ sadakat eksikli§i:"
"Plant seeds","Tohum ek"
"dejection","keyifsizlik"
"furnace operator","ocak‡"
" is middling."," vasat."
"I gave somebody food.","Birine yiyecek verdim."
" out there."," var."
"legendary","efsanevi"
"the starvation of ","Ÿunun a‡lktan ”lmesi: "
"The enemy!","DŸman!"
" pets"," evcil hayvanlar"
"Current guildhall location:","Mevcut lonca salonu konumu:"
"rope","halat"
"because the group travelled too slowly","grup ‡ok yavaŸ seyahat etti§i i‡in"
"Initial grassland square count fails by ","BaŸlang‡ otlak kare says Ÿu kadar eksik: "
"Repaint this stockpile.","Bu stok alann yeniden boya."
"Last I heard, you held it.","Son duydu§umda sendeydi."
"suffered minor injury","hafif yaraland"
" have been driven from "," Ÿuradan srld: "
"Make the activation of the work order depend on the status of another work order.","˜Ÿ emrinin aktivasyonunu baŸka bir iŸ emrinin durumuna ba§l kl."
"I have no feelings of rage.","™fke hissim yok."
"Glacier","Buzul"
"Macro, Load","Makro, Ykle"
"assign the uniform.  A new uniform can be assigned later. ","niformay atamalsnz. Yeni bir niforma daha sonra atanabilir. "
"Roll","Zar at"
"grammar","dilbilgisi"
"being too proud to give in to death","”lme boyun e§meyecek kadar gururlu oldu§u i‡in"
"Acknowledge lack of astonishment","Hayret etmedi§ini belirt"
"west-southwest","bat-gneybat"
" speak"," konuŸuyor"
"Crankshafts","Krank Milleri"
"is very long and skinny","‡ok uzun ve sska"
"Don't you know that ","Bilmiyor musun ki "
"[C:5:0:1].Advanced rot","[C:5:0:1].˜lerlemiŸ ‡rme"
"rumored bully","s”ylentilere g”re zorba"
"allegory","alegori"
"Dry Grass Downward Slope","Kuru €imenli AŸa§ E§im"
"Designate this zone as the top of a pit.  Citizens will not fill the pit below with water.","Bu b”lgeyi bir ‡ukurun tepesi olarak iŸaretle. VatandaŸlar aŸa§daki ‡ukuru suyla doldurmayacaktr."
"unfocused","odaklanmamŸ"
" is missing from its proper place!"," uygun yerinde yok!"
"dormitory (50,75,75)","yatakhan (50,75,75)"
"finds those that develop skill with weapons and fighting distasteful","silah ve d”vŸ becerisi geliŸtirenleri nahoŸ bulur"
"Y Dimension","Y Boyutu"
"Plots","Komplolar"
" and were never heard from again"," ve onlardan bir daha haber alnamad"
"out of","dŸna"
"What's the rush?","Acelen ne?"
"Handling dangerous creature","Tehlikeli yaratkla ilgileniyor"
"being unable to practice a skill for too long","‡ok uzun sre beceri icra edememek"
" an enemy."," bir dŸman."
"melted","erimiŸ"
"artistic","sanatsal"
"eating in dining room","yemek salonunda yemek yiyor"
"expectancy","beklenti"
"I am so content about this.","Bu konuda ‡ok memnunum."
"Citizen becomes soldier","VatandaŸ asker oldu"
"been found dead, frozen.","”l bulundu, donmuŸ."
"talking with a child","‡ocukla konuŸmak"
"Neighbors:","KomŸular:"
"Such happiness!","Ne mutluluk ama!"
"Economy production trigger 4","Ekonomi retim tetikleyicisi 4"
" cabinets"," dolaplar"
"a hillock","bir tepe yerleŸimi"
"has a low sense of self-esteem","dŸk bir ”zsayg duygusuna sahiptir"
"Ropes (Silk)","Halatlar (˜pek)"
" has a very unique laugh"," ‡ok benzersiz bir glŸ vardr"
" pay homage to "," Ÿuna biat etmeyi "
"Very Large Profile","€ok Byk Profil"
"Codices and scrolls in your library can be stored in bookcases.  A bookcase object must be made before it can be placed.","Ktphanenizdeki el yazmalar ve parŸ”menler kitaplklarda saklanabilir. YerleŸtirilmeden ”nce bir kitaplk yaplmaldr."
"You are too injured to jump.","Zplayamayacak kadar yaralsn."
"more harmonious","daha uyumlu"
"Seek Surgery Site","Ameliyat Yeri Ara"
"the idea of ","Ÿunun fikri: "
"constables","kolluk kuvvetileri"
"barons","baronlar"
"persuasion","ikna"
"Bridges can be used to span open spaces or placed above water or magma.  Bridges can be connected to levers and raised to block access.","K”prler a‡k alanlar ge‡mek i‡in kullanlabilir veya su ya da magma zerine yerleŸtirilebilir. K”prler kaldra‡lara ba§lanabilir ve eriŸimi engellemek i‡in kaldrlabilir."
" after an attack by "," Ÿunun saldrsndan sonra: "
"grouchy","huysuz"
"poor focus","zayf odaklanma"
" from a "," bir ...den "
"valued harmony","uyuma de§er verdi"
"Ice","Buz"
"  The plan failed.","  Plan baŸarsz oldu."
"preacher","vaiz"
"Cloth (silk)","KumaŸ (ipek)"
"Status of ","unun durumu: "
"added masterful bands","ustaca Ÿeritler ekledi"
"What will you say about the peace agreement?","BarŸ anlaŸmas hakknda ne s”yleyeceksin?"
"Grass","€imen"
"stopped being the master of","Ÿunun efendisi olmay brakt:"
"after being away from friends","arkadaŸlarndan uzak kaldktan sonra"
" starts talking to inanimate objects"," cansz nesnelerle konuŸmaya baŸlar"
"the career change from ","Ÿundan kariyer de§iŸikli§i: "
"A few separate groups were organized.  ","Birka‡ ayr grup organize edildi. "
"I was re-elected.","Yeniden se‡ildim."
" pinch"," ‡imdikler"
"I feel so much loathing...","€ok byk bir nefret hissediyorum..."
"You can then build [C:6:0:0]Walls[C:7:0:0] around the stairs until the leaking water is blocked off. ","Daha sonra szan su engellenene kadar merdivenlerin etrafna [C:6:0:0]Duvarlar[C:7:0:0] ”rebilirsiniz. "
" good for a deal now and then"," ara sra bir anlaŸma i‡in iyidir"
"Start Bed Carry","Yatak TaŸmaya BaŸla"
" gets bored"," sklrsa"
"Acknowledge lack of doubt","KuŸku duymad§n belirt"
"How incredibly interesting!","˜nanlmaz derecede ilgin‡!"
"the compilation of brief biographies into one large collection","ksa biyografilerin tek bir byk koleksiyonda derlenmesi"
" Chest"," Sandk"
"piece","par‡a"
"bring war to the world","dnyaya savaŸ getir"
"Warning!  The following embark profile name is already in use:","Uyar! AŸa§daki baŸlang‡ profili ad zaten kullanlyor:"
"thirst","susuzluk"
" was given away"," baŸkasna verildi"
"the Author","Yazar"
"I have a new sibling.","Yeni bir kardeŸim var."
", a talented commander",", yetenekli bir komutan"
"hated group","nefret edilen grup"
"Chained Prisoner","Zincirli Mahkum"
"Suggest that the listener trade ","Dinleyicinin Ÿunun ticaretini yapmasn ”ner: "
" after "," Ÿundan sonra: "
"having an intellectual discussion with a friend","arkadaŸla entelektel bir tartŸma yapmak"
"niece","kz ye§en"
"being yelled at by an unhappy citizen","mutsuz bir vatandaŸ tarafndan ba§rlrken"
"Select this option and any unassigned deceased citizens will be buried here automatically.","Bu se‡enekle, sahipsiz ”l vatandaŸlar buraya otomatik olarak g”mlr."
"the Cavern","Ma§ara"
"Loading squads...","Mangalar ykleniyor..."
"tangled","karŸk"
"feeling enjoyment","keyif alyor"
"mathematics:geometry:surface area of sphere","matematik:geometri:krenin yzey alan"
" masterfully designed"," ustaca tasarlanmŸ"
"Exhausted","Yorgun DŸmŸ"
"walks as if in a terrible hurry whenever ","ne zaman olsa korkun‡ bir aceleyle yrr: "
", or given to one of us",", veya birimize verilmeli"
"talking with father","babayla konuŸmak"
"artifact is symbol of entity position","eser, varlk pozisyonunun semboldr"
"the Poetry","iir"
"based on the [C:3:0:1]Leadership[C:7:0:0] skill and the [C:2:0:1]Social Awareness[C:7:0:0] attribute.","[C:3:0:1]Liderlik[C:7:0:0] becerisine ve [C:2:0:1]Sosyal Farkndalk[C:7:0:0] niteli§ine dayanr."
"I talked to my spouse.","EŸimle konuŸtum."
" arrangements"," dzenlemeleri"
"justification","temellendirme"
"Surgical Needles","Cerrahi ˜§neler"
"Drive any members of ","unun tm yelerini sr: "
"Freely move between tiles when dodging if necessary","Gerekirse ka‡nrken kareler arasnda serbest‡e hareket et"
"geography:surveying:basic","co§rafya:arazi ”l‡m:temel"
"lies","yalanlar"
"Distressed!","Skntl!"
"extremely dense","aŸr yo§un"
"Glacial Downward Slope","Buzul AŸa§ E§im"
" to subject's "," Ÿphelinin Ÿuna: "
"a sadistic ghost","sadist bir hayalet"
"is fat and very broad","ŸiŸman ve ‡ok geniŸ"
"See great beast","Byk canavar g”rmek"
" engages in trade with "," Ÿununla ticaret yapyor: "
" etc."," vb."
"Use the arrow at the top of this window to minimize the tutorial when it obscures your view. ","G”rŸnz engelledi§inde e§itimi k‡ltmek i‡in bu pencerenin stndeki oku kullann. "
"tiny population","k‡k nfus"
"Saving formations...","Formasyonlar kaydediliyor..."
" to start a new life"," yeni bir hayata baŸlamak i‡in"
"I'm going out to the tavern.","Meyhaneye gidiyorum."
"soot","kurum"
"Economic Policy","Ekonomi Politikas"
"Low stamina","DŸk kondisyon"
"siege operator","kuŸatma makinecisi"
"noted thief","tannmŸ hrsz"
"Related to historical figure","Tarihi figrle ilgili"
"was left out to suffocate","bo§ulmaya terk edildi"
"the measurement of the heights of land features","arazi ”zelliklerinin yksekliklerinin ”l‡m"
"clear glass ","Ÿeffaf cam "
"Demand","Talep Et"
"actively avoids exciting or stressful situations","heyecanl veya stresli durumlardan aktif olarak ka‡nr"
"use mordents","mordanlar kullan"
"Romance","Romantizm"
"metonymy","mecaz- mrsel"
"Testing Arena (Adventurer)","Test Arenas (Macerac)"
", authored by ",", yazar: "
"Values independence","Ba§mszl§a de§er verir"
"the rejection of ","Ÿunun reddedilmesi: "
"Assemble ","Monte et: "
"First Adjective","Birinci Sfat"
"Encased in ice","Buzun i‡inde kald"
"Floor","Zemin"
"Seek Vermin Hunting Spot","HaŸere Avlama Noktas Ara"
"No available item.","Mevcut eŸya yok."
"Object testing arena","Nesne test arenas"
"I had a nightmare about my deceased child.","™len ‡ocu§umla ilgili bir kabus g”rdm."
" cage"," kafes"
" left"," kald"
"Make ","Yap "
"Are you sure you want to delete this active world?","Bu aktif dnyay silmek istedi§inizden emin misiniz?"
"Watch Dance","Dans ˜zle"
"tanning shop (128,100,50)","dericilik dkkan (128,100,50)"
"This is done by building a [C:6:0:0]Still[C:7:0:0] from the [C:5:0:1]Build[C:7:0:0] menu using [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Farming[C:7:0:0] -> [C:5:0:1]Still[C:7:0:0]. ","Bu, [C:5:0:1]˜nŸa Et[C:7:0:0] mensnden [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]€ift‡ilik[C:7:0:0] -> [C:5:0:1]Damtmevi[C:7:0:0] kullanlarak bir [C:6:0:0]Damtmevi[C:7:0:0] inŸa edilerek yaplr. "
" being flayed"," derisi yzlyor"
"Noted intruder according","Bilinen davetsiz misafir"
"Workers gather wood","˜Ÿ‡iler odunlar toplar"
"somewhat high","biraz yksek"
"sharing a child's personal insight","‡ocu§un kiŸisel fikirini paylaŸmak"
"Click to set this task to repeat indefinitely.","Bu g”revi sresiz tekrarlayacak Ÿekilde ayarlamak i‡in tkla."
"I had no room for an official meeting.","Resmi bir toplant i‡in odam yoktu."
" is marching here!"," buraya yryor!"
" on the second theme"," ikinci tema zerine"
"green glass paste","yeŸil cam macunu"
"creativity","yaratclk"
"Intro","GiriŸ"
"In order to hold [C:6:0:1]Scrolls[C:7:0:0] and [C:6:0:1]Codices[C:7:0:0] you will need [C:6:0:0]Bookcases[C:7:0:0].  You will also need ","[C:6:0:1]ParŸ”menleri[C:7:0:0] ve [C:6:0:1]El Yazmalarn[C:7:0:0] tutmak i‡in [C:6:0:0]Kitaplklara[C:7:0:0] ihtiyacnz olacak. Ayrca "
"Announce your night creature status","Gece yarat§ statn duyur"
" aborted"," kesintiye u§ramŸ"
"Now your [C:2:0:0]Planters[C:7:0:0], those that can access both the [C:6:0:0]Farmplot[C:7:0:0] and the [C:6:0:1]Spawn[C:7:0:0], will plant the field, and after a period of growth, they'll be harvested. ","imdi hem [C:6:0:0]Tarlaya[C:7:0:0] hem de [C:6:0:1]Sporlara[C:7:0:0] eriŸebilen [C:2:0:0]€ift‡ileriniz[C:7:0:0] tarlay ekecek ve bir byme d”neminden sonra hasat edilecekler. "
