"more presumptious","daha kstah"
"just fine","gayet iyi"
"impersonate","taklit et"
"engineering:optics:law of refraction","mhendislik:optik:krlma yasas"
"Come see me in my store sometime.","Bir ara dkkanma gel."
"Somebody discussed their problems with me.","Biri sorunlarn benimle tartŸt."
"Grassland region count fails by ","Otlak b”lgesi says Ÿu kadar eksik: "
"caught in smoke","dumana yakaland"
"Toggle Fullscreen","Tam Ekran A‡/Kapat"
"What will you say about the gang?","€ete hakknda ne s”yleyeceksin?"
"Really disband?","Ger‡ekten da§tlsn m?"
"examples of triples of very large whole numbers which, when taken together, are the lengths of the sides of a right triangle","birlikte ele alnd§nda bir dik ‡genin kenar uzunluklar olan ‡ok byk tam say ‡llerinin ”rnekleri"
"lash","krba‡la"
"Removing dumping designations","€”pe atma iŸaretleri kaldrlyor"
"thread to","iplik ekle"
"Non-assertive <-> Overbearing","€ekingen <-> Baskc"
"Loss","Kayp"
"Seek Eating Chair","Yemek Sandalyesi Ara"
"more humorless","daha mizahsz"
"Acknowledge lack of exhilaration","CoŸmad§n belirt"
"friendly fighter","dost savaŸ‡"
":neck:necks",":sap:saplar"
"Recovering Wounded","Yarallar Toplama"
"determining the likely outcome given a patient's current status","hastann mevcut durumuna g”re muhtemel sonucun belirlenmesi"
"inorganic","inorganik"
"Terror","DehŸet"
"Place carpenter's workshop","Marangoz at”lyesi yerleŸtir"
"State feelings of emptiness","BoŸluk duygularn ifade et"
"All of the pipes are flue pipes.  ","Tm borular dudakl borulardr.  "
"is often nervous","sklkla gergindir"
"is absorbed in delusions of self-importance","kendi ”nemine dair sanrlara kaplmŸtr"
"power","g‡"
"cheer propensity","neŸe yatknlk"
"famous for your loyalty as a soldier","bir asker olarak sadakatinle nlsn"
"Start War","SavaŸ BaŸlat"
"Industry","€alŸkanlk"
"deeply respects those that work hard at their labors","iŸlerinde sk ‡alŸanlara derin sayg duyar"
" and more regrow!"," ve daha fazlas yeniden byyor!"
"You have only heard tell of these creatures.","Bu yaratklar sadece anlatlanlardan duydun."
"Refuse invitation to join ","una katlma davetini reddet: "
" to study"," ‡alŸmak i‡in"
"It's quite astonishing.","Olduk‡a ŸaŸrtc."
"preserver of knowledge","bilgi koruyucusu"
"account","hesap"
" rejected contact with "," Ÿununla temas reddetti: "
"State feelings of ferocity","VahŸet duygularn ifade et"
"Okay","Tamam"
"after being unable to leave a location","bir konumdan ayrlamadktan sonra"
"the Tomb","Mezar"
"Regular mining blueprint","Normal madencilik plan"
"a legendary dancer","efsanevi bir dans‡"
"Stop leading ","unu gtmeyi brak: "
"throwing something","bir Ÿey frlatrken"
"might become impatient or upset with you.  ","sabrszlanabilir veya size kzabilirler. "
"State minor feeling of grumpiness","Hafif asabiyet duygusunu ifade et"
"Struck down","Yere serildi"
"An injured ","Yaral bir "
"with the lead turning out counterclockwise","lider saat y”nnn tersine d”nerken"
"Use last material","Son malzemeyi kullan"
"Archery Practice","Ok‡uluk prati§i"
" that occurs in the myths of "," Ÿunun mitlerinde ge‡en "
"State feelings of great shame","Byk utan‡ duygularn ifade et"
"Dye cloth ","KumaŸ boya: "
"Sleep and rest","Uyu ve dinlen"
"be merry","Ÿen ol"
"Properties","™zellikler"
"Gluttony","Oburluk"
"the creation of asylums for the mentally ill","akl hastalar i‡in tmarhanelerin oluŸturulmas"
"doesn't handle stress well","stresle iyi baŸa ‡kamaz"
" own experiences and thoughts with others"," kendi deneyimlerini ve dŸncelerini baŸkalaryla"
"State feelings of great triumph","Byk zafer duygularn ifade et"
".  How can I even describe the skill?",". Beceriyi nasl tarif edebilirim ki?"
"is very tall with huge muscles","‡ok uzun ve kocaman kaslar var"
"eating without dining room","yemek salonu olmadan yemek yiyor"
"superiorly ","stn Ÿekilde "
"less cautious","daha az temkinli"
"Leave this menu and recenter on this place.","Bu menden ‡k ve bu mekan merkeze al."
"Musical","Mzi§e yatkn"
"Heavy aquifer","A§r Akifer"
"Most shocking!","€ok Ÿok edici!"
"Trade diplomat","Ticaret diplomat"
"more of a perfectionist","daha mkemmeliyet‡i"
"Partially used in place of low musical performance skills.","DŸk mzikal performans becerilerinin yerine ksmen kullanlr."
"the first contact of ","Ÿunun ilk temas: "
"No civilized population","Medeni nfus yok"
"Who cares what they think?","Ne dŸndkleri kimin umurunda?"
"is long and scrawny","uzun ve clz"
" training."," e§itimi."
"pet","evcil hayvan"
"Finalizing creature variations...","Yaratk varyasyonlar tamamlanyor..."
"bloody ","kanl "
"Regular mining","Normal madencilik"
"Poetry","iir"
"Seek Patient for Carry","TaŸmak ˜‡in Hasta Ara"
"Strap item","EŸyay kayŸla as"
"[C:6:0:1]Moderate pain","[C:6:0:1]Orta derecede ac"
" flounders"," ‡rpnrlar"
"acquired item","eŸya edindi"
"No recommendations available","Mevcut tavsiye yok"
"village","k”y"
"Would you like to join ","uraya katlmak ister misin: "
"In conflict! ","€atŸmada! "
"with an inscrutable goal","gizemli bir hedefle"
"If you speak to a priest at a temple or select the Chosen destiny, you might receive a divine quest.","E§er bir tapnaktaki rahiple konuŸursanz veya Se‡ilmiŸ KiŸi kaderini se‡erseniz, ilahi bir g”rev alabilirsiniz."
" has entered a martial trance!"," savaŸ vecdine girdi!"
"[C:5:0:1]Faint","[C:5:0:1]Baygn"
"No operator","Operat”r yok"
"a good","iyi bir"
" hand gesture"," el hareketi"
"You cannot jump while wrestling.","GreŸirken zplayamazsn."
"Quarters","Daire"
"Say something general about your emotional state or thoughts","Duygusal durumun veya dŸncelerin hakknda genel bir Ÿeyler s”yle"
"is incredibly short and bears massive lardy rolls","inanlmaz derecede ksa ve devasa ya§ tabakalar taŸyor"
"No one even considered making the journey to such a cursed unhappy death-trap this season.","Bu sezon hi‡ kimse b”yle lanetli bir mutsuz ”lm tuza§na yolculuk yapmay dŸnmedi bile."
"FPS has dropped below 50. Multithreading is not on, and may improve performance. Do you wish to enable it? (You can always turn it off or on in the options later.)","FPS 50'nin altna dŸt. €oklu iŸ par‡ac§ multithreading a‡k de§il ve performans artrabilir. EtkinleŸtirmek ister misiniz? (Daha sonra se‡eneklerden her zaman a‡p kapatabilirsiniz.)"
"is lanky","srk gibi"
"finds the whole idea of introspection completely offensive and contrary to the ideals of a life well-lived","tm i‡ g”zlem fikrini tamamen saldrgan ve iyi yaŸanmŸ bir hayatn ideallerine aykr bulur"
"Market Tree","Pazar A§ac"
"This is a ","Bu bir "
"Ask for directions to ","uraya yol tarifi iste: "
"engineering:machine:windlass","mhendislik:makine:rgat"
"hunting","avclk"
"dietary relationships","beslenme iliŸkileri"
"is very weak","‡ok g‡sz"
"Climate","˜klim"
"drinking blood","kan i‡iyor"
"end","bitir"
"Dancing","Dans etme"
" (not possible)"," (mmkn de§il)"
"Select a merchant group to trade with:","Ticaret yaplacak bir tccar grubu se‡in:"
"Ruined hillocks","Harabe h”ykler"
"State feelings of outrage","Hafif infial duygularn ifade et"
"dyeable ","boyanabilir "
"the dispute between ","Ÿunlar arasndaki anlaŸmazlk: "
"I am beside myself with grief.  Perhaps we will show you how they suffered.","Kederden kendimi kaybettim. Belki sana onlarn nasl ac ‡ekti§ini g”steririz."
"is muscular and very broad","kasl ve ‡ok geniŸ"
" a solemn"," ciddi bir"
" own nature as "," kendi do§as, ‡nk "
"the construction and use of the water wheel","su ‡arknn inŸas ve kullanm"
"""Congratulations!  Now you must return this precious object to its proper home.""","""Tebrikler! imdi bu de§erli nesneyi ait oldu§u eve geri g”trmelisin."""
"What's going on?!","Neler oluyor?!"
"Keep","˜‡ kale"
" has self-referential diplomacy state"," kendi kendine referans veren diplomasi durumuna sahip"
"Wilderness population changes","Yaban hayat nfus de§iŸiklikleri"
"Everybody does this","Herkes bunu yapar"
"philosophy:ethics:applied military","felsefe:etik:uygulamal askerlik"
" completely paralyzed!"," tamamen fel‡ oldu!"
"Slayer of ","unun katili: "
"being forced to endure the decay of a spouse","eŸin ‡rmesine katlanmak zorunda kalmak"
"the Wheel-and-Axles","Tekerlek ve Akslar"
"Your citizens will collect clay at this zone if a clay floor or clay wall is included.  This task is initiated manually at the kiln.","Killi bir zemin veya duvar dahil edilmiŸse vatandaŸlarnz bu b”lgede kil toplayacaktr. Bu g”rev frnda manuel olarak baŸlatlr."
"Popup: Hauling","Pencere: TaŸma"
"for the purpose of","Ÿu ama‡la:"
" engaged me to infiltrate "," beni Ÿuraya szmak i‡in tuttu: "
"Poem recitation","iir okuma"
"the Rank","Rtbe"
"seven thousand","yedi bin"
"Hillock","H”yk"
"[C:7:0:0:]Diagnosed with ","[C:7:0:0:]TeŸhis konuldu: "
" pushes "," iter "
"magma sea","magma denizi"
" not found -- using default."," bulunamad -- varsaylan kullanlyor."
"The sky above you is hazy and white.","šstndeki g”kyz puslu ve beyaz."
"    --> Tolerates differences","    --> Farkllklara hoŸg”rl"
"Friendly fighter","Dost savaŸ‡"
" a cloud of "," bir ... bulutu "
"Arena: Conflict state up","Arena: €atŸma durumu yukar"
"more austere","daha sade"
"The lyrics of the accompaniment are way too serious.","EŸlik eden s”zler ‡ok fazla ciddi."
"septuplets","yedizler"
"Time","Zaman"
"is rarely happy or enthusiastic","nadiren mutlu ya da heveslidir"
"The vomit splatters into the shallow puddle of water.","Kusmuk s§ su birikintisine s‡ryor."
"Unnamed dump","˜simsiz ‡”plk"
"has a broad, recessed","geniŸ, geride bir "
"while ","Ÿunu yaparken: "
"a horrible dining room","korkun‡ bir yemek odas"
"Clean","Temizle"
" concerning "," hakknda "
"And what exactly do you want?","Peki tam olarak ne istiyorsun?"
"a specific wilderness region","belirli bir yaban b”lgesi"
"I feel so isolated!","Kendimi ‡ok soyutlanmŸ hissediyorum!"
"Cups/Mugs/Goblets","Kupalar/Bardaklar/Kadehler"
"It's wrong.","Bu yanlŸ."
"A drone string is","Bir dem teli"
"is muscular and incredibly tall","kasl ve inanlmaz derecede uzun"
"make weapon","silah yap"
"began dreaming of falling in love","aŸk olmay hayal etmeye baŸlad"
"tomb","mezar"
"the Effect","Etki"
"No designated area","BelirlenmiŸ alan yok"
"You will best serve by finishing your quest.","En iyi hizmeti g”revini tamamlayarak verirsin."
"jovial","Ÿen"
"Normal shot","Normal atŸ"
"You are paralyzed.","Fel‡ oldun."
" finished the construction of "," Ÿunun inŸasn bitirdi: "
"No charge attack: you are on a projectile","Hcum saldrs yok: mermi zerindesin"
"Track (NSE)","Ray (KGD)"
"Unnamed office","˜simsiz ofis"
"mechanical clocks","mekanik saatler"
"second eldest child","ikinci en byk ‡ocuk"
"state bias","devlet yanll§"
"Seek Fish Trap","Balk Tuza§ Ara"
"The topic being discussed is ","TartŸlan konu: "
"Saving schedules...","Programlar kaydediliyor..."
": Id #",": Kimlik #"
"Hunter","Avc"
"Alternatively, you can reduce the number of ocean squares and regions required by the parameters.","Alternatif olarak, parametrelerin gerektirdi§i okyanus karelerinin ve b”lgelerinin saysn azaltabilirsiniz."
"Taken by a fright!","Korkuya kapld!"
"Your Animals","Hayvanlarnz"
"Scheduled Meal","PlanlanmŸ Yemek"
"You have been ordered to drive these forces out.","Bu g‡leri kovman emredildi."
"medicine:tool:forceps","tp:ara‡:cerrahi kska‡"
"Set the weather, temperature, and time.","Hava durumunu, scakl§ ve zaman ayarla."
"the classification of creatures by their physical features","yaratklarn fiziksel ”zelliklerine g”re snflandrlmas"
"nerves","sinirler"
"Somebody help!","Biri yardm etsin!"
"Noted fighter","Bilinen d”vŸ‡"
", to be delivered from ",", Ÿuradan teslim edilmek zere: "
"That is amazing.","Bu harika."
"Every note is named.  ","Her nota isimlendirilir.  "
" by a flying object"," u‡an bir nesne tarafndan"
"beating somebody with a hammer","birini ‡eki‡le d”vmek"
"law-givers","kanun koyucular"
" is gelded.  "," hadm edildi. "
"Overall, the choreography is great","Genel olarak, koreografi harika"
"Put on item","EŸyay giy"
"barons consort","baron eŸleri"
"Export XML","XML DŸa Aktar"
"Select a category below to begin.","BaŸlamak i‡in aŸa§dan bir kategori se‡in."
"You hear ","unu duyarsnz: "
"Acknowledge lack of isolation","YaltlmŸ hissetmedi§ini belirt"
" BP Mod "," VP Modu "
"the Peaks","Zirveler"
"Have they gone on adventures or moved on to richer delving at new frontier settlements? ","Maceralara m atldlar yoksa yeni snr yerleŸimlerinde daha zengin kazlara m ge‡tiler? "
"Give","Ver"
"theft","hrszlk"
"Plant Gathering","Bitki Toplama"
"Move down to the southwest.","Gneybatya aŸa§ in."
"Yes, let's move on.","Evet, devam edelim."
"Removing mining/chopping/gathering/smoothing orders","Kazma/kesme/toplama/przszleŸtirme emirlerikaldrma"
"Jubilant","CoŸkulu"
"the ascension","ykseliŸ"
"medicine:tool:plants as surgical models","tp:ara‡:cerrahi model olarak bitkiler"
"the Knowledge","Bilgi"
"a performance of ","Ÿunun performans: "
"fearlessness","korkusuzluk"
" Civilians"," Siviller"
"'s annoyed"," rahatsz"
"Comment on natural surroundings","Do§al ‡evre hakknda yorum yap"
"the theory and methods involved in the extraction of a constituent liquid from one solution to another","bir bileŸen svsnn bir ‡”zeltiden di§erine ekstraksiyonuyla ilgili teori ve y”ntemler"
" have "," sahip "
"every season","her mevsim"
"sexain","altlk"
"Migrants were too nervous to make the journey this season to this unhappy fortress.","G”‡menler bu sezon bu mutsuz kaleye yolculuk yapmak i‡in ‡ok gergindi."
"Performer","Sanat‡"
"suspicious","Ÿpheci"
"Audio","Ses"
"agreed to adventure with","Ÿununla maceraya atlmay kabul etti:"
"Move keyboard cursor down and right, fast","Klavye imlecini aŸa§ ve sa§a taŸ, hzl"
"was killed by falling rocks","dŸen kayalar tarafndan ”ldrld"
"State minor feeling of guilt","Hafif su‡luluk duygusunu ifade et"
"Wait, what?","Bekle, ne?"
"I was beaten with the hammer.","€eki‡le d”vldm."
