"major","maj”r"
"A bird of prey so large and ferocious it dwarfs many dragons.  All beneath its mighty wings should fear the sky.","O kadar byk ve vahŸi bir yrtc kuŸ ki bir‡ok ejderhay k‡k g”sterir. Kudretli kanatlarnn altndaki herkes g”kyznden korkmal."
"roc","anka kuŸu"
"rocs","anka kuŸlar"
"roc hatchling","anka kuŸu yavrusu"
"roc hatchlings","anka kuŸu yavrular"
"awe-inspiring size","hayranlk uyandran boyut"
"dedication to their young","yavrularna olan ba§llk"
"A huge, predatory reptile with pale, colorless scales and red eyes.  It lives in caves and ambushes its prey.","Soluk, renksiz pullara ve krmz g”zlere sahip devasa, yrtc bir srngen. Ma§aralarda yaŸar ve avna pusu kurar."
"cave crocodile","ma§ara timsah"
"cave crocodiles","ma§ara timsahlar"
"cave crocodile hatchling","yavru ma§ara timsah"
"cave crocodile hatchlings","yavru ma§ara timsahlar"
"A giant amphibian predator found underground.","Yeraltnda bulunan dev bir amfibi yrtc."
"giant cave toad","dev ma§ara kurba§as"
"giant cave toads","dev ma§ara kurba§alar"
"A giant amphibian predator found underground near water.","Yeraltnda su kenarnda bulunan dev bir amfibi yrtc."
"giant olm","dev ma§ara semenderi"
"giant olms","dev ma§ara semenderleri"
"A giant flying mammal found underground.","Yeraltnda bulunan dev bir u‡an memeli."
"giant bat","dev yarasa"
"giant bats","dev yarasalar"
"giant bat pup","dev yarasa yavrusu"
"giant bat pups","dev yarasa yavrular"
"A gigantic rodent found underground.","Yeraltnda bulunan devasa bir kemirgen."
"giant rat","dev s‡an"
"giant rats","dev s‡anlar"
"giant rat pup","dev s‡an yavrusu"
"giant rat pups","dev s‡an yavrular"
"A huge rodent found underground.","Yeraltnda bulunan iri bir kemirgen."
"large rat","iri s‡an"
"large rats","iri s‡anlar"
"large rat pup","iri s‡an yavrusu"
"large rat pups","iri s‡an yavrular"
"A large, pale rodent with loose, hanging, hairless skin.  It has long teeth and an incredibly powerful bite.  It is found underground.","GevŸek, sarkk, klsz derili, iri, soluk bir kemirgen. Uzun diŸleri ve inanlmaz derecede g‡l bir sr§ vardr. Yeraltnda bulunur."
"naked mole dog","‡plak k”stebek k”pe§i"
"naked mole dogs","‡plak k”stebek k”pekleri"
"naked mole puppy","‡plak k”stebek k”pe§i yavrusu"
"naked mole puppies","‡plak k”stebek k”pe§i yavrular"
"wrinkly skin","krŸk deri"
"A savage man-like cave creature.","VahŸi, insan benzeri bir ma§ara yarat§."
"troglodyte","troglodit"
"troglodytes","trogloditler"
"A gigantic digging creature found underground.","Yeraltnda bulunan devasa bir kazc yaratk."
"giant mole","dev k”stebek"
"giant moles","dev k”stebekler"
"giant mole pup","dev k”stebek yavrusu"
"giant mole pups","dev k”stebek yavrular"
"noses","burunlar"
"A small humanoid surrounded by fire which they can hurl at their enemies.","DŸmanlarna frlatabilece§i ateŸle ‡evrili k‡k bir insans."
"fire imp","ateŸ cini"
"fire imps","ateŸ cinleri"
"Hurl fireball","AteŸ topu frlat"
"Spray jet of fire","AteŸ pskrt"
"smoke","duman"
"A large underground monster with eight legs and sharp, venomous fangs.","Sekiz bacakl ve keskin, zehirli diŸleri olan byk bir yeralt canavar."
"giant cave spider","dev ma§ara ”rmce§i"
"giant cave spiders","dev ma§ara ”rmcekleri"
"Spray web","A§ fŸkrt"
"mystery","gizem"
"frozen giant cave spider venom","donmuŸ dev ma§ara ”rmce§i zehri"
"giant cave spider venom","dev ma§ara ”rmce§i zehri"
"boiling giant cave spider venom","kaynayan dev ma§ara ”rmce§i zehri"
"giant cave spider bite","dev ma§ara ”rmce§i sr§"
"A tiny underground bug, sought after for its thread.","˜pli§i i‡in aranan, minik bir yeralt b”ce§i."
"cave spider","ma§ara ”rmce§i"
"cave spiders","ma§ara ”rmcekleri"
"frozen cave spider venom","donmuŸ ma§ara ”rmce§i zehri"
"cave spider venom","ma§ara ”rmce§i zehri"
"boiling cave spider venom","kaynayan ma§ara ”rmce§i zehri"
"cave spider bite","ma§ara ”rmce§i sr§"
"A small pale creature found in underground streams and ponds.","Yeralt akntlarnda ve g”letlerinde bulunan k‡k, soluk bir yaratk."
"cave fish","ma§ara bal§"
"cave fish man","ma§ara bal§ adam"
"cave fish men","ma§ara bal§ adamlar"
"cave fish woman","ma§ara bal§ kadn"
"cave fish women","ma§ara bal§ kadnlar"
"A humanoid creature with the head of a blind cave fish.  They live in colonies in watery regions far underground.","K”r bir ma§ara bal§ kafasna sahip insans bir yaratk. Yerin derinliklerindeki sulak b”lgelerde koloniler halinde yaŸarlar."
"A small, pale arthropod found in underground streams and ponds.","Yeralt akntlarnda ve g”letlerinde bulunan k‡k, soluk bir eklem bacakl."
"cave lobster","ma§ara stakozu"
"cave lobsters","ma§ara stakozlar"
"A serpent made of pure fire which can inject liquid fire as venom.","Zehir olarak sv ateŸ enjekte edebilen, saf ateŸten oluŸmuŸ bir ylan."
"fire snake","ateŸ ylan"
"fire snakes","ateŸ ylanlar"
"liquid fire","sv ateŸ"
"A tiny amphibian, found in underground streams.","Yeralt akntlarnda bulunan minik bir amfibi."
"olm","ma§ara semenderi"
"olms","ma§ara semenderleri"
"olm man","ma§ara semenderi adam"
"olm men","ma§ara semenderi adamlar"
"olm woman","ma§ara semenderi kadn"
"olm women","ma§ara semenderi kadnlar"
"An animal person with the head of the amphibious olm.  It lives underground near water.","Amfibi ma§ara semenderi kafasna sahip bir hayvan insan. Yeraltnda su kenarnda yaŸar."
"A tiny winged creature that hunts at night and rests in caves during the day.","Geceleri avlanan ve gndzleri ma§aralarda dinlenen minik kanatl bir yaratk."
"bat","yarasa"
"bats","yarasalar"
"haunting cries","akldan ‡kmayan ‡§lklar"
"bat man","yarasa adam"
"bat men","yarasa adamlar"
"bat woman","yarasa kadn"
"bat women","yarasa kadnlar"
"A humanoid with the head of a bat and wings stretching from wrist to ankle.","Yarasa kafasna ve bilekten ayak bile§ine kadar uzanan kanatlara sahip bir insans."
"A tiny larva which is prized for its milk.","St i‡in de§er verilen minik bir larva."
"purring maggot","mrldanan kurt‡uk"
"purring maggots","mrldanan kurt‡uklar"
"comforting whirs","rahatlatc vzltlar"
"frozen dwarven milk","donmuŸ cce st"
"dwarven milk","cce st"
"boiling dwarven milk","kaynayan cce st"
"dwarven cheese","cce peyniri"
"dwarven cheese powder","cce peyniri tozu"
"melted dwarven cheese","erimiŸ cce peyniri"
"boiling dwarven cheese","kaynayan cce peyniri"
"Fire in the shape of a human that can hurl fireballs.","AteŸ topu frlatabilen insan Ÿeklinde ateŸ."
"fire man","ateŸ adam"
"fire men","ateŸ adamlar"
"licks of fire","ateŸ yalamalar"
"Magma moving in the shape of a man.  It has a cracked black crust.","Adam Ÿeklinde hareket eden magma. €atlak siyah bir kabu§u vardr."
"magma man","magma adam"
"magma men","magma adamlar"
"flowing movement","akc hareket"
"crust","kabuk"
"A man-shaped creature made of iron.","Demirden yaplmŸ insan Ÿekilli bir yaratk."
"iron man","demir adam"
"iron men","demir adamlar"
"stern appearance","sert g”rnŸ"
"frozen iron man gas","donmuŸ demir adam gaz"
"condensed iron man gas","yo§unlaŸmŸ demir adam gaz"
"iron man gas","demir adam gaz"
"iron man cough","demir adam ”ksr§"
"iron","demir"
"gas","gaz"
"A humanoid made of mud which lives near water underground.","Yeraltnda su kenarnda yaŸayan ‡amurdan yaplmŸ bir insans."
"mud man","‡amur adam"
"mud men","‡amur adamlar"
"peculiar smell","tuhaf koku"
"mud","‡amur"
"A small blue and orange bird.","K‡k, mavi ve turuncu bir kuŸ."
"cave swallow","ma§ara krlangc"
"cave swallows","ma§ara krlang‡lar"
"cave swallow hatchling","ma§ara krlangc yavrusu"
"cave swallow hatchlings","ma§ara krlangc yavrular"
"cave swallow man","ma§ara krlangc adam"
"cave swallow men","ma§ara krlangc adamlar"
"cave swallow woman","ma§ara krlangc kadn"
"cave swallow women","ma§ara krlangc kadnlar"
"A feathered man with the wings and head of a bird.  It lives underground.","Bir kuŸun kanatlarna ve kafasna sahip tyl bir adam. Yeraltnda yaŸar."
"A gigantic blue and orange bird.","Devasa, mavi ve turuncu bir kuŸ."
"giant cave swallow","dev ma§ara krlangc"
"giant cave swallows","dev ma§ara krlang‡lar"
"giant cave swallow hatchling","dev ma§ara krlangc yavrusu"
"giant cave swallow hatchlings","dev ma§ara krlangc yavrular"
"These evil creatures resemble walking frogs with arms and the intelligence to use them.  They live in the waters far under the earth.","Bu k”tcl yaratklar, kollar ve onlar kullanacak zekas olan yryen kurba§alara benzer. Yerin ‡ok altndaki sularda yaŸarlar."
"amphibian man","amfibi adam"
"amphibian men","amfibi adamlar"
"amphibian woman","amfibi kadn"
"amphibian women","amfibi kadnlar"
"These creatures are shaped like men covered with rough scales.  They have the head and tail of a lizard and possess a dark and evil intelligence.  They are found deep under the earth.","Bu yaratklar, przl pullarla kapl insan Ÿeklindedir. Bir kertenkelenin kafasna ve kuyru§una, karanlk ve k”tcl bir zekaya sahiptirler. Yerin derinliklerinde bulunurlar."
"reptile man","srngen adam"
"reptile men","srngen adamlar"
"reptile woman","srngen kadn"
"reptile women","srngen kadnlar"
"A large white snake with the arms and torso of a man.  These creatures are evil and live far underground.","Bir insann kollarna ve g”vdesine sahip byk beyaz bir ylan. Bu yaratklar k”tcldr ve yerin ‡ok altnda yaŸarlar."
"serpent man","ylan adam"
"serpent men","ylan adamlar"
"impressive tails","etkileyici kuyruklar"
"frozen serpent man venom","donmuŸ ylan adam zehri"
"serpent man venom","ylan adam zehri"
"boiling serpent man venom","kaynayan ylan adam zehri"
"serpent man bite","ylan adam sr§"
"lash","kam‡la"
"lashes","kam‡lar"
"serpent woman","ylan kadn"
"serpent women","ylan kadnlar"
"A humanoid with the head and body of an ant.","Karnca kafasna ve g”vdesine sahip bir insans."
"antman","karnca adam"
"antmen","karnca adamlar"
"worker ant woman","iŸ‡i karnca kadn"
"worker ant women","iŸ‡i karnca kadnlar"
"soldier ant woman","asker karnca kadn"
"soldier ant women","asker karnca kadnlar"
"drone ant man","erkek karnca adam"
"drone ant men","erkek karnca adamlar"
"queen ant woman","krali‡e karnca kadn"
"queen ant women","krali‡e karnca kadnlar"
"An evil humanoid with a long tail, black spiky fur and a twitching nose.  It lives far underground.","Uzun kuyruklu, siyah dikenli krkl ve se§iren burunlu k”tcl bir insans. Yerin ‡ok altnda yaŸar."
"rodent man","kemirgen adam"
"rodent men","kemirgen adamlar"
"rodent woman","kemirgen kadn"
"rodent women","kemirgen kadnlar"
"A medium-sized beast, known for its tusks and powerful build.","DiŸleri ve g‡l yapsyla bilinen orta boylu bir hayvan."
"wild boar","yaban domuzu"
"wild boars","yaban domuzlar"
"wild boar piglet","yaban domuzu yavrusu"
"wild boar piglets","yaban domuzu yavrular"
"ferocious charges","vahŸi hcumlar"
"wild boar sow","diŸi yaban domuzu"
"wild boar sows","diŸi yaban domuzlar"
"wild boar man","erkek yaban domuzu"
"wild boar men","erkek yaban domuzlar"
"wild boar woman","diŸi yaban domuzu"
"wild boar women","diŸi yaban domuzlar"
"A person with the head of a wild boar.","Yaban domuzu kafasna sahip fantastik canl."
"giant wild boar","dev yaban domuzu"
"giant wild boars","dev yaban domuzlar"
"giant wild boar piglet","dev yaban domuzu yavrusu"
"giant wild boar piglets","dev yaban domuzu yavrular"
"A huge monster boar with jagged tusks.","Przl diŸlere sahip devasa bir canavar domuz."
"A medium-sized dog-like creature.  It is sly, and groups can be heard howling in the night.","K”pek benzeri orta boylu bir yaratk. Kurnazdr ve geceleri gruplar halinde uluduklar duyulabilir."
"coyote","kr kurdu"
"coyotes","kr kurtlar"
"coyote pup","kr kurdu yavrusu"
"coyote pups","kr kurdu yavrular"
"howling","uluma"
"coyote man","kr kurdu adam"
"coyote men","kr kurdu adamlar"
"coyote woman","kr kurdu kadn"
"coyote women","kr kurdu kadnlar"
"A person with the head and tail of a coyote.","Kr kurdu kafasna ve kuyru§una sahip bir kiŸi."
"giant coyote","dev kr kurdu"
"giant coyotes","dev kr kurtlar"
"giant coyote pup","dev kr kurdu yavrusu"
"giant coyote pups","dev kr kurdu yavrular"
"A large dog-like monster with a haunting howl.","Akldan ‡kmayan bir ulumaya sahip, k”pek benzeri byk bir canavar."
"A medium-sized creature that can be found hopping through the grassland.","Otlaklarda zplarken bulunabilen orta boylu bir yaratk."
"kangaroo","kanguru"
"kangaroos","kangurular"
"kangaroo joey","kanguru yavrusu"
"kangaroo joeys","kanguru yavrular"
"pouches","keseler"
"kangaroo doe","diŸi kanguru"
"kangaroo does","diŸi kangurular"
"frozen kangaroo's milk","donmuŸ kanguru st"
"kangaroo's milk","kanguru st"
"boiling kangaroo's milk","kaynayan kanguru st"
"kangaroo cheese","kanguru peyniri"
"kangaroo cheese powder","kanguru peyniri tozu"
"melted kangaroo cheese","erimiŸ kanguru peyniri"
"boiling kangaroo cheese","kaynayan kanguru peyniri"
"kangaroo buck","erkek kanguru"
"kangaroo bucks","erkek kangurular"
"kangaroo man","erkek kanguru"
"kangaroo men","erkek kangurular"
"kangaroo woman","diŸi kanguru"
"kangaroo women","diŸi kangurular"
"A person with the head and powerful legs of a kangaroo.","Kanguru kafasna ve g‡l bacaklarna sahip bir fantastik canl."
"giant kangaroo","dev kanguru"
"giant kangaroos","dev kangurular"
"giant kangaroo joey","dev kanguru yavrusu"
"giant kangaroo joeys","dev kanguru yavrular"
"A huge monster in the shape of a kangaroo.","Kanguru Ÿeklinde devasa bir canavar."
