"more presumptious","daha kstah"
"Make a change or forever remain.","Bir de§iŸiklik yap ya da sonsuza kadar kal."
"Quiet grinding","Sessiz ”§tme"
"been found dead, drowned.","”l bulundu, bo§ulmuŸ."
"often feels discouraged","sklkla cesareti krlmŸ hisseder"
"the end of the companionship of","Ÿunun yoldaŸl§nn sonu:"
"No item to remove","€karlacak eŸya yok"
", slain",", katledildi"
"I'm having trouble taking you seriously.","Seni ciddiye almakta zorlanyorum."
"quick","hzl"
"This is the first step to completing the game.  Next, you'll need to satisfy your ruler's needs, ","Bu, oyunu tamamlamann ilk admdr. Sonrasnda, hkmdarnzn ihtiya‡larn karŸlamanz, "
" members"," yeler"
"denial of apprenticeship","‡rakl§n reddi"
"more prone to discord","anlaŸmazl§a daha yatkn"
"zero","sfr"
"amazement","ŸaŸknlk"
"Continue active game","Aktif oyuna devam et"
"Statue shape adj not recognized: ","Heykel Ÿekil sfat tannmad: "
"the Chord","KiriŸ"
"Leave it to the besotted dullard to miss the finer points of discourse.  I'm leaving.  Do reflect.","S”ylemin inceliklerini ka‡rmay o sarhoŸ serseme brakn. Gidiyorum. Bir dŸnn."
"Values introspection","˜‡ g”zleme de§er verir"
"Prone to discord","Ge‡imsiz"
"Most require [C:6:0:1]Mechanisms[C:7:0:0] made at the [C:6:0:0]Mechanic's Shop[C:7:0:0], using [C:5:0:1]Workshops[C:7:0:0] -> [C:5:0:1]Mechanic[C:7:0:0]. ","€o§u, [C:6:0:0]Mekanik At”lyesinde[C:7:0:0] yaplan [C:6:0:1]Mekanizmalar[C:7:0:0] gerektirir, Ÿuradan ulaŸlr: [C:5:0:1]At”lyeler[C:7:0:0] -> [C:5:0:1]Mekanik[C:7:0:0]. "
"Number of Mountain Caves","Da§ Ma§aras Says"
"Forbid toppled building items during sieges","KuŸatmalar srasnda yklmŸ bina eŸyalarn yasakla"
" has been disturbed."," rahatsz edildi."
"East","Do§u"
" as a part of "," Ÿunun bir par‡as olarak: "
"the claim","hak iddias"
"Pause after every autosave","Her otomatik kayttan sonra duraklat"
"Felsite","Felsit"
"No charge attack: target is in uncontrolled flight","Hcum saldrs yok: hedef kontrolsz u‡uŸ halinde"
"fail","baŸarsz ol"
" in linked stockpile"," ba§lantl stok sahasnda"
"within","i‡inde"
"a mercenary for","Ÿunun i‡in bir paral asker"
"Killed by a vehicle","Bir ara‡ tarafndan ”ldrld"
"astronomical models","astronomik modeller"
"Spring has arrived on the calendar.","Takvime g”re ilkbahar geldi."
" which houses "," Ÿunlar barndran: "
"quitdead","”l‡kŸ"
"Set the orientation below.","AŸa§dan y”n ayarlayn."
"is weak and really short","g‡sz ve ger‡ekten ksa"
"is prone to hatreds and often develops negative feelings","nefrete meyillidir ve sklkla olumsuz hisler geliŸtirir"
" has been re-elected."," yeniden se‡ildi."
"mathematics:numbers:sieve algorithm for primes","matematik:saylar:asallar i‡in kalbur algoritmas"
"You have nothing to fire with.","AteŸ edecek bir Ÿeyin yok."
" has adopted "," Ÿunu benimsedi: "
"Generating creatures...","Yaratklar oluŸturuluyor..."
"genealogy","soya§ac"
" Upward Stairway"," Yukar Merdiven"
"Tiny Profile","Ufack Profil"
"fifth eldest daughter","beŸinci en byk kz"
"Attacker was uncontested.","Saldrann karŸsnda duran olmad."
"This is great!","Bu harika!"
"spinner","iplik‡i"
".[C:4:0:1]Needs surgery",".[C:4:0:1]Ameliyat gerekiyor"
"crowded","skŸk"
" etc.  If you want to move carefully, confirming your selection, you can press "," vb. E§er se‡iminizi onaylayarak dikkatli hareket etmek isterseniz, Ÿuna basabilirsiniz: "
"Learned written content","Yazl i‡erik ”§renildi"
"feeling admiration","hayranlk duyuyor"
"distress","sknt"
"Really delete this parameter set?","Bu parametre setini ger‡ekten silmek istiyor musunuz?"
"is frustratingly sloppy and careless with every task ","her g”revde sinir bozucu derecede ”zensiz ve dikkatsizdir "
" offer of tribute from "," Ÿundan hara‡ teklifi: "
"had no respect for","Ÿuna saygs yoktu:"
"Fruit/leaves","Meyve/yapraklar"
"Acknowledge lack of patience","Sabrnn olmad§n belirt"
"Cut stone","˜ŸlenmiŸ taŸ"
"the method of fracture immobilization","krk sabitleme y”ntemi"
"lives at a slow-going and leisurely pace","yavaŸ ve acelesiz bir tempoda yaŸar"
"naturalist:observation:embriological development","do§a bilimci:g”zlem:embriyolojik geliŸim"
"engineering:horology:water clock reservoir","mhendislik:saat‡ilik:su saati rezervuar"
"conflict between members of a community","bir toplulu§un yeleri arasndaki ‡atŸma"
"passive","pasif"
"Make sure your parameters and presets can support mid-elevation, low-to-mid drainage, freezing areas.  ","Parametrelerinizin ve ”n ayarlarnzn orta ykselti, dŸk-orta drenaj ve donmuŸ alanlar destekleyebildi§inden emin olun.  "
"Freezing","Dondurucu"
" sloppily"," ”zensizce"
"[C:7:0:0]Trouble breathing","[C:7:0:0]Nefes almakta zorlanyor"
"sacred","kutsal"
"Satisfied monarch","Memnun hkmdar"
"bookkeepers","muhasebeciler"
"offer your services to","hizmetlerini sun"
"melt-designated ","eritmek i‡in iŸaretlenmiŸ "
"This item is part of the creature's regular clothing.","Bu eŸya, yarat§n normal giysisinin bir par‡asdr."
"Seek Target for Mechanism","Mekanizma ˜‡in Hedef Ara"
"Wander","Gezinmek"
"Armor","Zrh"
"Wound Wrapping","Yara Sarma"
"Travel.","Seyahat et."
"   * Existing hive","   * Mevcut kovan gerektirir"
"saboteur","sabotajc"
"jolliness","Ÿenlik"
"Allows insight into emotional states during conversations.","KonuŸmalar srasnda duygusal durumlar hakknda fikir verir."
"Wear this item.","Bu eŸyay giy."
"population of well over two hundred thousand","iki yz bini aŸkn nfus"
"I was attacked by the dead.","™llerin saldrsna u§radm."
"Conspiracy to alow labor","˜Ÿi yavaŸlatma komplosu"
"An organized military order have brought terror to our doorsteps.","Organize bir askeri tarikat kapmza dehŸet getirdi."
"type","tr"
"Singular Noun","Tekil ˜sim"
"Point ","Nokta "
"Partially used in place of low melee skills.","DŸk yakn d”vŸ becerilerinin yerine ksmen kullanlr."
" has characters that can't be used in filename.  Loading without these characters."," dosya adnda kullanlamayan karakterler i‡eriyor.  Bu karakterler olmadan ykleniyor."
"the Whole","Btn"
"the Individual","Birey"
"refuse","reddet"
"coda","koda"
"lady","leydi"
"Traction","Gerdirme"
"Loading world events...","Dnya olaylar ykleniyor..."
"hatred","nefret"
"citizenship petition rejected","vatandaŸlk dilek‡esi reddedildi"
"These lyrics are too breezy.","Bu s”zler fazla havai."
"Making anvils","™rs yapm"
"the next.  [C:2:0:1]Click[C:7:0:0] the surface, [C:2:0:1]move the camera down one level[C:7:0:0], and [C:2:0:1]click[C:7:0:0] the underground.  Reversing the ","bir sonraki.  Yzeye [C:2:0:1]tklayn[C:7:0:0], kameray [C:2:0:1]bir seviye aŸa§ taŸyn[C:7:0:0] ve yeraltna [C:2:0:1]tklayn[C:7:0:0].  Sray tersine ‡evirmek de "
"the lair of","Ÿunun ini:"
" by a dead lover"," ”l bir sevgili tarafndan"
" Window"," Pencere"
"Congratulations!  (You should be proud of your accomplishment.  Embark in a world with the deepest cavern layers for further challenges.)","Tebrikler!  (BaŸarnzla gurur duymalsnz.  Daha fazla zorluk i‡in en derin ma§ara katmanlarna sahip bir dnyada yola ‡kn.)"
"soap ","sabun "
"Track (NSEW)","Ray (KGDB)"
"Acknowledge lack of satisfaction","Memnun olmad§n belirt"
" bring"," getiriyor"
"[C:7:0:1].Motor nerve severed","[C:7:0:1].Motor siniri kesilmiŸ"
"true","ger‡ek"
"this","buras"
"less artistically inclined","sanatsal a‡dan daha az yatkn"
" attack"," saldr"
"engineering:machine:theory of wedge","mhendislik:makine:kama teorisi"
"wrongfully ","haksz yere "
"A procession occurred in ","urada bir ge‡it t”reni ger‡ekleŸti: "
"the Origin of Rainfall","Ya§Ÿn K”keni"
"prefs","tercihler"
"I concur!","Katlyorum!"
"Instruments[C:7:0:0] these can also be used by the [C:1:0:1]Tavern[C:7:0:0]. ","Aleti[C:7:0:0] varsa, bunlar da [C:1:0:1]Taverna[C:7:0:0] tarafndan kullanlabilir. "
"division","b”lme"
"Slayer of","unun katili:"
"Set the liquid flow direction below.","Sv akŸ y”nn aŸa§dan ayarlayn."
"I'm overcome by lust!","ehvete kapldm!"
" is dead"," ”ld"
"Guide","Rehber"
"went berserk","‡lgna d”nd"
"Thief!  Protect the hoard from skulking filth!","Hrsz! Hazineyi sinsi pislikten koruyun!"
"female ","diŸi "
"less wasteful","daha az savurgan"
"State feelings of amazement","aŸknlk duygularn ifade et"
" prefers discord and debate at a more abstract level"," anlaŸmazl§ ve tartŸmay daha soyut bir dzeyde tercih eder"
" burning"," yanyor"
"The best way to avoid this fate is to build traps and ","Bu kaderden ka‡nmann en iyi yolu tuzaklar kurmak ve "
"the orthopedic cast","ortopedik al‡"
"due to their cosmic similarity","kozmik benzerlikleri nedeniyle"
" delivering a virtuoso performance on the "," Ÿunda virt”z bir performans sergiliyor: "
"Assign a new or existing location to this zone.  Locations are groups of zones and rooms with a larger purpose, like a tavern, a temple, a library, or a craft guildhall.","Bu b”lgeye yeni veya mevcut bir mekan atayn. Mekanlar; meyhane, tapnak, ktphane veya zanaatkar loncas gibi daha byk bir amaca sahip b”lge ve oda gruplardr."
" utilize the market here."," buradaki pazar kullanyor."
"Recuperation","˜yileŸme"
"leaders","liderler"
"Cannot embark on another site.","BaŸka bir yerleŸimin zerine kurulamaz."
" along with several smaller sacred sites"," birka‡ k‡k kutsal alanla birlikte"
"mallets","tokmaklar"
"sharpened","diyezli"
"Forbid trap rearming during sieges","KuŸatmalar srasnda tuzak kurmay yasakla"
"after defeating ","Ÿunu yendikten sonra: "
"Open building mode","˜nŸaat modunu a‡"
"Dodge (","Ka‡n ("
"A few issues still trouble scholars, but the picture is fairly clear.  ","Birka‡ konu bilginleri hala dŸndryor ancak resim olduk‡a net.  "
"bring murder to the world","dnyaya vahŸet getir"
"  This war must end with our victory.","  Bu savaŸ zaferimizle bitmeli."
"is very slow to anger","‡ok ge‡ ”fkelenir"
"liquid","akc"
"I have performed the rites of ","unun ayinlerini ger‡ekleŸtirdim: "
"a known killer","bilinen bir katil"
"Values fairness","Adalete de§er verir"
"You must choose between two extremes.","˜ki u‡ arasnda se‡im yapmalsn."
"deeply respects skill at arms","silah kullanma becerisine derin sayg duyar"
"Greetings.  The ","Selamlar. "
"Overall Training","Genel E§itim"
" and a pedalboard"," ve bir pedal tahtas"
"the use of professional hospital staff","profesyonel hastane personelinin kullanm"
"blood-drinking","kan i‡icilik"
"Be shrewd, but do not lose yourself in guile.","Kurnaz ol ama hilebazlkta kendini kaybetme."
"Spears/Spikes","Mzraklar/Dikenler"
"State feelings of unhappiness","Mutsuzluk duygularn ifade et"
"Sides and Hypotenuse","Kenarlar ve Hipotens"
"the original ","orijinal "
"You seek ","Arad§n yer: "
" has stopped responding to the world..."," dnyaya tepki vermeyi brakt..."
"Go to the previous zone overlapping the tile you clicked.","Tklad§nz kareyle ‡akŸan ”nceki b”lgeye git."
"Cheerful","NeŸeli"
"The weather looks to be fine today.","Hava bugn gzel g”rnyor."
"Powder for casts (Desired): ","Al‡ tozu (˜stenen): "
"babies","bebekler"
"Folder","Klas”r"
"slab","levha"
"Removing melting designations","Eritme iŸaretleri kaldrlyor"
"There are times when it is best to keep your feelings to yourself, but I wouldn't want to force it.","Duygularn kendine saklamann en iyisi oldu§u zamanlar vardr, ama bunu zorlamak istemem."
"Sharing ","PaylaŸyor: "
"and create a hole instead.","ve yerine bir delik oluŸturacaktr."
"giraffe","zrafa"
"that all should gaze upon a truly gruesome visage","herkes ger‡ekten korkun‡ bir surete bakabilsin diye"
"lost ","kaybetti: "
"group of ","bir grup "
"Height","Ykseklik"
"Unknown SDLKey: ","Bilinmeyen SDLKey: "
"Removal suspended.","Kaldrma askya alnd."
"possessed","ele ge‡irildim"
"Feared as a monster","Canavar olarak korkulur"
"State minor feeling of humiliation","Hafif aŸa§lanma duygusunu ifade et"
"Eclipses","Tutulmalar"
"Rotten ","€rk "
"thousands","binlerce"
"Rainfall","Ya§Ÿ"
"a syllable weight pattern of ","hece a§rl§ kalb: "
"Structures completed","Yaplar tamamland"
"the counting house","hesap evi"
"Send this creature to a linked site, or expel this creature entirely.","Bu yarat§ ba§lantl bir yerleŸkeye g”nder veya bu yarat§ tamamen kov."
"Cheerless <-> Easily cheerful","NeŸelenmez <-> Kolay neŸelenir"
"spouse had miscarriage","eŸi dŸk yapt"
"prohibition","yasa§"
"plays legato","legato ‡alar"
"began traveling with","Ÿununla seyahat etmeye baŸlad:"
"cauterization","koterizasyon (da§lama)"
" Gear Assembly"," DiŸli Takm"
"never feels lustful passions","asla Ÿehvetli tutkular hissetmez"
"Just reunited after a long journey, you are together with your companions again.  ","Uzun bir yolculuktan sonra yeniden birleŸtiniz, yoldaŸlarnzla tekrar berabersiniz. "
"State feelings of grim satisfaction","Karanlk bir haz duygularn ifade et"
"No special orders","™zel emir yok"
"perform expressively","ifadeli icra et"
"Seeks harmony","Uyum arar"
"discourse on law","hukuk zerine s”ylem"
"anatomical studies","anatomik ‡alŸmalar"
"puerile","‡ocuk‡a"
"Offer currency","Para teklif et"
"amphibrachic","amfibrakik"
"Send away","G”nder"
" (invalid order)"," (ge‡ersiz emir)"
" to be mastered.  "," ustalaŸlmas gereken. "
"Perform Music","Mzik ˜cra Et"
"Track (NW)","Ray (KB)"
"Corruption","YozlaŸma"
"secretive","gizli kapakl"
"About whom do you ask?","Kimi soruyorsun?"
"Make potash from ash","Klden potas yap"
" commissioner"," komiser"
"wispy","clz"
"The musician selects the pitch by achieving higher and higher harmonics","Mzisyen giderek daha yksek harmonikler elde ederek perdeyi se‡er"
"sympathetic","sempatik"
"Call visitors from all over the world with the greatest tavern, library, or temple the world has ever known. ","Dnyann g”rd§ en byk meyhane, ktphane veya tapnak ile dnyann d”rt bir yanndan ziyaret‡ileri ‡a§rn. "
"You are sleeping.","Uyuyorsun."
".[C:5:0:1]Rotten -- inoperable",".[C:5:0:1]€rmŸ -- ameliyat edilemez"
" coda"," koda"
"Thoughtless","DŸncesiz"
" an enemy fighter."," bir dŸman savaŸ‡s."
"medicine:method:asylum for mentally ill","tp:y”ntem:akl hastalar i‡in tmarhane"
