"major","maj”r"
"Shrine of ","unun tapna§: "
"Strongest Odor: ","En G‡l Koku: "
"You have discovered a ","Bir tane keŸfettin: "
"You cannot travel through the ","unun i‡inden ge‡emezsin: "
"Dawn is breaking.","afak s”kyor."
"It is noon.","™§le vakti."
"Night is falling.","Gece ‡”kyor."
"You struggle for ","unun i‡in ‡abalyorsun: "
"You roll","Yuvarlyorsun"
", divining the will of ",", Ÿunun iradesini kehanet ederek: "
" according to the practice of "," Ÿu uygulamaya g”re: "
", testing the will of ",", Ÿunun iradesini snayarak: "
" shows "," g”steriyor "
" comes up "," Ÿu geldi: "
" lands on "," Ÿuna denk geldi: "
"a word but you cannot read","bir kelime ama okuyamyorsun"
"Your fate is sealed.","Kaderin mhrlendi."
"Don't you know that ","Bilmiyor musun ki "
"You already know the will of ","unun iradesini zaten biliyorsun: "
"Why wasn't ","Neden "
", a jealous deity, consulted first?",", kskan‡ bir ilah, ”nce ona danŸlmad?"
"Praise ","krler olsun "
"Freedom is allowed even in this.","Bunda bile ”zgrl§e izin verilir."
" without bound"," snrsz"
"You are forgiven.","Affedildin."
"You are free to do as you choose.","Se‡ti§in Ÿeyi yapmakta ”zgrsn."
"Your happiness is still desired.","Mutlulu§un hala arzulanyor."
"You are loved.","Seviliyorsun."
"You have been granted mercy.","Sana merhamet edildi."
"Peace is cherished.","BarŸ el stnde tutulur."
"Such care for your happiness!","Mutlulu§una ne kadar da ”nem veriliyor!"
"Such ","B”yle "
"Such is the spirit of ","unun ruhu b”yledir: "
"Infinite ","Sonsuz "
"tender","Ÿefkatli"
"""Hubris!""","""Kibir!"""
"has been cursed","lanetlendi"
"Look out for a chance encounter.","ans eseri bir karŸlaŸmaya dikkat et."
"Stay the course.","Rotan koru."
"Expect a change.","Bir de§iŸiklik bekle."
"The task will not be completed.","G”rev tamamlanmayacak."
"The task will be successful.","G”rev baŸarl olacak."
"Focus on living in harmony.","Uyum i‡inde yaŸamaya odaklan."
"Fulfillment will be yours.","Muradna ulaŸacaksn."
"A reckoning awaits.","Bir hesaplaŸma seni bekliyor."
"You will awaken to a new possibility.","Yeni bir olasl§a uyanacaksn."
"You must reflect on your actions.","Eylemlerin zerine dŸnmelisin."
"Beware doubt.","pheden sakn."
"Joy is on the horizon.","NeŸe ufukta."
"A great sadness is coming.","Byk bir znt geliyor."
"A sudden upheaval is in store.","Ani bir karŸklk kapda."
"A coming disaster can be delayed, but not avoided.","Gelen bir felaket geciktirilebilir ama ka‡nlmazdr."
"Follow your desire.","Arzunu takip et."
"Rely on willpower to see you through.","Seni baŸarya ulaŸtrmas i‡in iradene gven."
"Beware those that lack passion.","Tutkudan yoksun olanlardan sakn."
"All is not as it seems.","Her Ÿey g”rnd§ gibi de§il."
"Have faith and all shall be rejuvenated.","˜nancn koru, her Ÿey yeniden canlanacak."
"Cling not to material things.","Maddi Ÿeylere ba§lanma."
"Hold to hope when all else is lost.","Her Ÿey kaybedildi§inde umuda sarl."
"Be playful today.","Bugn oyuncu ol."
"Do not be stopped by fear.","Korkunun seni durdurmasna izin verme."
"You will released.","Serbest braklacaksn."
"Do not take any chances.","Hi‡bir riske girme."
"Look to another for what you need.","˜htiyacn baŸkasnda ara."
"The partnership is one-sided.","Ortaklk tek tarafl."
"There are two sides to every story.","Her hikayenin iki yz vardr."
"Follow your intuition.","Sezgini takip et."
"You will travel far from this place.","Buradan ‡ok uzaklara seyahat edeceksin."
"An important decision awaits your careful deliberation.","™nemli bir karar dikkatli dŸnmeni bekliyor."
"Beware of ill-conceived plans.","K”t tasarlanmŸ planlardan sakn."
"Focus today.","Bugn odaklan."
"Be compassionate.","Merhametli ol."
"Today you will have a moment of weakness.","Bugn bir zayflk an yaŸayacaksn."
"The burden will be lifted soon.","Yk yaknda kalkacak."
"You will have a great accomplishment.","Byk bir baŸar elde edeceksin."
"See to your responsibilities.","Sorumluluklarnla ilgilen."
"An end and a new beginning.","Bir son ve yeni bir baŸlang‡."
"Do not hold on for too long.","€ok uzun sre tutunma."
"Make a change or forever remain.","Bir de§iŸiklik yap ya da sonsuza kadar kal."
"Give up the hopeless cause.","Umutsuz davadan vazge‡."
"Keep your own counsel today.","Bugn dŸncelerini kendine sakla."
"Do not be reckless.","Pervasz olma."
"You will make your final stand.","Son direniŸini yapacaksn."
"Be cautious of fatigue today.","Bugn yorgunlu§a karŸ dikkatli ol."
"Ask a question.","Bir soru sor."
"Do not give them too much.","Onlara ‡ok fazla verme."
"Do not keep everything for yourself.","Her Ÿeyi kendine saklama."
"The situation cannot get worse.","Durum daha k”tye gidemez."
"The enterprise will be a failure.","GiriŸim baŸarsz olacak."
"Accept a defeat.","Bir yenilgiyi kabul et."
"Be mindful of others around you.","€evrendekilere karŸ dikkatli ol."
"Prepare for disappointment.","Hayal krkl§na hazrlan."
"Consider the consequences carefully.","Sonu‡lar dikkatlice de§erlendir."
"Act quickly today.","Bugn hzl hareket et."
"Be generous today.","Bugn c”mert ol."
"If you accept the gift, one will be expected in return.","Hediyeyi kabul edersen, karŸl§nda bir hediye beklenecek."
"Bring comfort to someone today.","Bugn birini teselli et."
"Now is a time for calm.","imdi sakinlik zaman."
"Your dreams will come true.","Ryalarn ger‡ek olacak."
"Beware a rival.","Bir rakipten sakn."
"Avoid conflict today.","Bugn ‡atŸmadan ka‡n."
"Do not avoid a necessary conflict today.","Bugn gerekli bir ‡atŸmadan ka‡nma."
"Look ahead to the future.","Gelece§e bak."
"An obstacle will present itself.","Bir engel karŸna ‡kacak."
"Begin an adventure.","Bir maceraya baŸla."
"You have missed your chance.","ansn ka‡rdn."
"Accept the loss and move on.","Kayb kabul et ve devam et."
"Make the decision quickly.","Hzl karar ver."
"Explore today.","Bugn keŸfet."
"A new friendship will form.","Yeni bir dostluk kurulacak."
"It is not as simple as you think.","DŸnd§n kadar basit de§il."
"You will learn something you did not want to know.","Bilmek istemedi§in bir Ÿey ”§reneceksin."
"Follow your desire to reconcile.","BarŸma arzunu takip et."
"It is too soon to forgive.","Affetmek i‡in ‡ok erken."
"Your ambition is misguided.","Hrsn yanlŸ y”nlendirilmiŸ."
"The object of your ambition will be realized.","Hrsnn nesnesi ger‡ekleŸecek."
"There is no right choice.","Do§ru se‡im yok."
"Rethink your priorities.","™nceliklerini yeniden dŸn."
"You will received bad advice.","K”t bir tavsiye alacaksn."
"A clever strategy will be required.","Zekice bir strateji gerekecek."
"Take care you are not deceived.","Kandrlmamaya dikkat et."
"Indulge heartily.","G”nlnce Ÿmart."
"You will know suffering soon.","Yaknda acy tadacaksn."
"Rethink your approach.","YaklaŸmn yeniden dŸn."
"You must reveal the truth.","Ger‡e§i ortaya ‡karmalsn."
"Some changes are inevitable.","Baz de§iŸiklikler ka‡nlmazdr."
"Whatever happens, it will be for the best.","Ne olursa olsun, en iyisi i‡in olacak."
"It is time to leave it behind.","Onu geride brakma zaman."
"Do not fear loss.","Kaybetmekten korkma."
"You must face the challenge today.","Bugn zorlukla yzleŸmelisin."
"Today, somebody will be cruel.","Bugn biri acmasz olacak."
"Master yourself today; discipline will be required.","Bugn kendine hakim ol; disiplin gerekecek."
"Beware a hidden plan.","Gizli bir plandan sakn."
"Be practical.","Pratik ol."
"Think of others today, not yourself.","Bugn kendini de§il, baŸkalarn dŸn."
"See to the simple comforts.","Basit konforlarla ilgilen."
"Think on what came before and what follows.","™nce neyin geldi§ini ve neyin takip etti§ini dŸn."
"It will not be fair.","Adil olmayacak."
"Believe no one today.","Bugn kimseye inanma."
"See to your legacy.","Mirasnla ilgilen."
"Instability.","˜stikrarszlk."
"The effort will reach a culmination.","€aba zirveye ulaŸacak."
"Any success will be fleeting.","Herhangi bir baŸar ge‡ici olacak."
"Make the sacrifice regardless of fear.","Korkuya aldrmadan fedakarl§ yap."
"Do not stall.","Oyalanma."
"Make no needless sacrifices.","Gereksiz fedakarlklar yapma."
"Be sure to keep to a high standard today.","Bugn yksek bir standart tutturdu§undan emin ol."
"Be patient.","Sabrl ol."
"Take the middle path.","Orta yolu se‡."
"You must choose between two extremes.","˜ki u‡ arasnda se‡im yapmalsn."
"Beware a lack of balance.","Denge eksikli§inden sakn."
"Be diligent and undistracted.","Gayretli ol ve dikkatinin da§lmasna izin verme."
"There will be no reward.","™dl olmayacak."
"Persevere though it may be for nothing.","BoŸuna olsa bile sebat et."
"Eat not the fruits of your labor.","Eme§inin meyvelerini yeme."
"It is a false success.","Bu sahte bir baŸar."
"You will be rewarded.","™dllendirileceksin."
"You cannot see.","G”remiyorsun."
"You read ","Okudun: "
"You cannot read.","Okuyamyorsun."
"You pull out ","€karyorsun: "
"Nock in","Gezle"
"Load into","una ykle"
"You cease nocking ","unu gezlemeyi braktn: "
"Fill ","Doldur "
"stagnant ","durgun "
"salt ","tuzlu "
"Unknown underground area","Bilinmeyen yeralt alan"
"Name the ","unu isimlendir: "
"Heat ","Ist: "
" near magma"," magma yaknnda"
" near lava"," lav yaknnda"
" near burning trunk"," yanan g”vde yaknnda"
" near burning branches"," yanan dallar yaknnda"
" near burning twigs"," yanan ince dallar yaknnda"
" near burning cap"," yanan mantar Ÿapka yaknnda"
" near fire"," ateŸ yaknnda"
" near campfire"," kamp ateŸi yaknnda"
"You fill your ","Dolduruyorsun: "
"Your ","Senin "
" is already full."," zaten dolu."
"It won't fit in your ","una s§mayacak: "
" is empty."," boŸ."
" is hot enough already."," zaten yeterince scak."
"You heat the ","Istyorsun: "
" to no effect."," ama etkisi yok."
"Put on ","Giy: "
"Set on","šzerine yerleŸtir"
"Put ","Koy "
"on","zerine"
"Put in ","˜‡ine koy: "
"Suck ","Em: "
"Eat ","Ye: "
"Drink ","˜‡: "
"Ignite ","TutuŸtur: "
"Make Campfire","Kamp AteŸi Yak"
"Fell ","Kes: "
"tree","a§a‡"
"You cannot fell trees in the arena.","Arenada a§a‡ kesemezsin."
"You cannot fell the trees here.","Burada a§a‡lar kesemezsin."
"You need to be holding an axe.","Elinde bir balta tutuyor olmalsn."
"You need to be holding an axe with a sharp edge.","Elinde keskin kenarl bir balta tutuyor olmalsn."
"You make a campfire.","Bir kamp ateŸi yaktn."
"You set a fire.","Bir ateŸ yaktn."
"The vegetation is too wet.","Bitki ”rts ‡ok slak."
"The vegetation is submerged.","Bitki ”rts su altnda."
"The steam around the vegetation stops you from setting the fire.","Bitki ”rtsnn etrafndaki buhar ateŸi yakman engelliyor."
"Combat ","SavaŸ "
"Push ","˜t: "
"Ride ","Bin: "
", push off toward ",", Ÿuna do§ru kendini it: "
"Guide ","Gt: "
"Raise ","Kaldr: "
" bucket"," kova"
"Lower ","˜ndir: "
"Pull ","€ek: "
"Break in ","Krarak a‡: "
"Pick ","Maymuncukla a‡: "
"Bash down ","Vurarak yk: "
"Topple ","Devir: "
"Move to ","uraya git: "
"Charge ","Hcum et: "
"/Air","/Hava"
"/Water","/Su"
"Lava","Lav"
"Climb to ","uraya trman: "
" holding "," tutunarak "
" releasing hold"," tutuŸu brakarak"
"Hold ","Tut: "
"Hang from ","uradan sark: "
"Dismount to ","uraya in: "
"Release hold on ","unun zerindeki tutuŸu brak: "
"Claim ","Sahiplen: "
" as pet"," evcil hayvan olarak"
"Stop leading ","unu gtmeyi brak: "
"Climb down","Trmanarak in"
"Go below hatch","Kapa§n altna in"
"Path to here","Buraya giden yol"
" (no climbing/jumping)"," (trmanma/zplama yok)"
" level"," seviye"
" up)"," yukar)"
" down)"," aŸa§)"
"You raise the bucket.","Kovay kaldryorsun."
"You lower the bucket.","Kovay indiriyorsun."
"You pull the lever.","Kolu ‡ekiyorsun."
"You break the hatch in!","Kapa§ krp a‡yorsun!"
"You pick the lock!","Kilidi maymuncukla a‡yorsun!"
"You bash the door down!","Kapy ykp ge‡iyorsun!"
"You topple the statue!","Heykeli deviriyorsun!"
"The cackling fades away.","Kkrdama s”np gidiyor."
"You are surrounded by incessant cackling.","Etrafn aralksz kkrdamalarla ‡evrili."
"Can I help you with something?","Size bir konuda yardmc olabilir miyim?"
"in play interaction ","oyun i‡i etkileŸim "
"Moving","Hareket ediyor"
"upward","yukar do§ru"
"downward","aŸa§ do§ru"
" (above)"," (yukarda)"
" (below)"," (aŸa§da)"
"Remote: ","Uzak: "
"Distant: ","Uzaktaki: "
"Starting: ","BaŸlyor: "
"Incoming: ","Gelen: "
"Attacking","Saldryor"
"Recovering from attacking","Saldrdan toparlanyor"
" with wrestling"," greŸ ile"
" with grab"," yakalama ile"
"quick","hzl"
"wild","vahŸi"
"precise","hassas"
", aiming for ",", hedefi: "
"Jumping","Zplyor"
"Pushing Object","Nesne ˜tiyor"
"Holding terrain","Araziye tutunuyor"
"Releasing hold on terrain","Arazi tutuŸunu brakyor"
"Dismounting","˜niyor"
"Leading animal","Hayvan gdyor"
"Stop leading animal","Hayvan gtmeyi brak"
"Holding item","EŸya tutuyor"
"Releasing hold on item","EŸya tutuŸunu brakyor"
"Recovering after shooting","AteŸ ettikten sonra toparlanyor"
"Regaining balance","Dengeyi geri kazanyor"
"Sucking Blood","Kan Emiyor"
"Working","€alŸyor"
"Talking","KonuŸuyor"
"Recovering from deflection","SavuŸturmadan toparlanyor"
"Standing Up","Aya§a Kalkyor"
"Lying Down","Yere Yatyor"
"Nocking","Gezliyor"
" ammo"," mhimmat"
"Shooting weapon","Silahla ateŸ ediyor"
"Throwing item","EŸya frlatyor"
"Tell a story","Bir hikaye anlat"
"Give a sermon","Vaaz ver"
"Recite a poem","iir oku"
"Perform music","Mzik icra et"
"Prepare choreography","Koreografi hazrla"
"Compose music","Mzik bestele"
"Compose a poem","iir yaz"
"Write something down","Bir Ÿeyler yaz"
"Give a sermon concerning a deity or object of worship","Bir ilah veya tapnma nesnesi hakknda vaaz ver"
"Give a sermon concerning a cosmic principle","Kozmik bir prensip hakknda vaaz ver"
"Give a sermon promoting a value","Bir de§eri teŸvik eden vaaz ver"
"Give a sermon inveighing against a value","Bir de§eri knayan vaaz ver"
"Tell a story about a person or creature","Bir kiŸi veya yaratk hakknda hikaye anlat"
"Tell a story about a site","Bir yerleŸim hakknda hikaye anlat"
"Tell a story about a civilization or organization","Bir medeniyet veya organizasyon hakknda hikaye anlat"
"Tell a story about a region","Bir b”lge hakknda hikaye anlat"
"Speak","KonuŸ"
"build a fire","ateŸ yak"
"fell trees","a§a‡ kes"
"compose","bestele"
"write","yaz"
"You are still surrounded by cackling.","Hƒlƒ kkrdamalarla ‡evrilisin."
"You feel too watched to ","unu yapamayacak kadar g”zetleniyorsun: "
"You don't feel safe enough to ","unu yapmak i‡in yeterince gvende hissetmiyorsun: "
"You can't ","unu yapamazsn: "
" until you've stopped the bleeding."," kanamay durdurana kadar."
" because you can't breathe."," ‡nk nefes alamyorsun."
" because you are dying of thirst."," ‡nk susuzluktan ”lyorsun."
" because you are starving to death."," ‡nk a‡lktan ”lyorsun."
" because you are drowning."," ‡nk bo§uluyorsun."
" because you are swimming."," ‡nk yzyorsun."
" until you are on a stable surface."," dengeli bir yzeye ‡kana kadar."
"You must move away from the water before you can ","unu yapabilmek i‡in sudan uzaklaŸmalsn: "
"You must come down from the mountains before you can ","unu yapabilmek i‡in da§lardan inmelisin: "
" until you stop riding this vehicle."," bu arac srmeyi brakana kadar."
" until you stop riding this projectile."," bu merminin zerinde gitmeyi brakana kadar."
