"major","maj”r"
"An elusive medium-sized fish found in coastal waters.","Ky sularnda bulunan, yakalanmas zor, orta byklkte bir balk."
"coelacanth","koelakant"
"coelacanths","koelakantlar"
"coelacanth fry","yavru koelakant"
"A large oceanic fish covered with bony plates.","Kemikli plakalarla kapl byk bir okyanus bal§."
"sturgeon","mersin bal§"
"sturgeons","mersin balklar"
"sturgeon fry","yavru mersin bal§"
"bony scutes","kemikli plakalar"
"A medium-sized, brown, snake-like fish found in ocean waters.","Okyanus sularnda bulunan, orta byklkte, kahverengi, ylan benzeri bir balk."
"conger eel","m§r"
"conger eels","m§rlar"
"conger eel fry","yavru m§r"
"long bodies","uzun vcutlar"
"milkfish","st bal§"
"milkfish fry","yavru st bal§"
"silvery bodies","gmŸi vcutlar"
"A medium-sized oceanic fish, often hunted for its meat.","Genellikle eti i‡in avlanan orta byklkte bir okyanus bal§."
"cod","morina bal§"
"cod fry","yavru morina bal§"
"fins","yzge‡ler"
"opah","ay bal§"
"opah fry","yavru ay bal§"
"A large, big-mouthed fish, found around coral reefs.","Mercan resifleri ‡evresinde bulunan byk, koca a§zl bir balk."
"giant grouper","dev orfoz"
"giant groupers","dev orfozlar"
"grouper fry","yavru orfoz"
"bluefish","lfer"
"bluefish fry","yavru lfer"
"A giant oceanic creature resembling a huge fish's head connected to a wide tail.","GeniŸ bir kuyru§a ba§l dev bir balk kafasn andran devasa bir okyanus yarat§."
"ocean sunfish","okyanus gneŸ bal§"
"ocean sunfish fry","yavru okyanus gneŸ bal§"
"strange fins","tuhaf yzge‡ler"
"swordfish","kl‡ bal§"
"swordfish fry","yavru kl‡ bal§"
"sharp snout","keskin burun"
"marlin","marlin bal§"
"marlins","marlin balklar"
"marlin fry","yavru marlin bal§"
"halibut","pisi bal§"
"halibut fry","yavru pisi bal§"
"great barracuda","byk barakuda"
"great barracudas","byk barakudalar"
"great barracuda fry","yavru byk barakuda"
"A large oceanic fish capable of great speed.","Byk hzlara ulaŸabilen iri bir okyanus bal§."
"bluefin tuna","mavi yzge‡li orkinos"
"bluefin fry","yavru mavi yzge‡li orkinos"
"finlets","k‡k yzge‡ler"
"narwhal","narval"
"narwhals","narvallar"
"narwhal calf","yavru narval"
"narwhal calves","yavru narvallar"
"horns","boynuzlar"
"are tusking","diŸle vuruyorlar"
"narwhal man","erkek narval"
"narwhal men","erkek narvallar"
"narwhal woman","diŸi narval"
"narwhal women","diŸi narvallar"
"A medium-sized creature with the arms and torso on a man, but with the head and tail of a narwhal.","˜nsan kollarna ve g”vdesine, ancak narval baŸna ve kuyru§una sahip, orta byklkte bir fantastik canl."
"giant narwhal","dev narval"
"giant narwhals","dev narvallar"
"giant narwhal calf","yavru dev narval"
"giant narwhal calves","yavru dev narvallar"
"A huge sea monster with an enormous horn on its nose.","Burnunda muazzam bir boynuzu olan dev bir deniz canavar."
"hippo","su aygr"
"hippos","su aygrlar"
"hippo calf","yavru su aygr"
"hippo calves","yavru su aygrlar"
"hippo man","erkek su aygr"
"hippo men","erkek su aygrlar"
"hippo woman","diŸi su aygr"
"hippo women","diŸi su aygrlar"
"A large person with the head of a hippo.","Su aygr baŸl byk bir fantastik canl."
"giant hippo","dev su aygr"
"giant hippos","dev su aygrlar"
"giant hippo calf","yavru dev su aygr"
"giant hippo calves","yavru dev su aygrlar"
"A huge hippo-shaped monster.","Su aygr Ÿekilli dev bir canavar."
"longnose gar","uzun burunlu zargana"
"longnose gars","uzun burunlu zarganalar"
"longnose gar fry","yavru uzun burunlu zargana"
"long noses","uzun burunlar"
"carp","sazan"
"carp fry","yavru sazan"
"protruding mouths","‡kk a§zlar"
"tigerfish","kaplan bal§"
"tigerfish fry","yavru kaplan bal§"
"spirit","ruh"
"A medium-sized, green fish found in temperate lakes.","Ilman g”llerde bulunan orta byklkte, yeŸil bir balk."
"pike","turna bal§"
"pike fry","yavru turna bal§"
"distinct markings","belirgin desenler"
"A small semi-aquatic, egg laying mammal with a bill, flat tail and poison spurs.","Gagas, yass kuyru§u ve zehirli mahmuzlar olan, yumurtlayan, yar sucul k‡k bir memeli."
"platypus","ornitorenk"
"platypuses","ornitorenkler"
"baby platypus","yavru ornitorenk"
"baby platypuses","yavru ornitorenkler"
"bizarre appearance","tuhaf g”rnŸ"
"venomous spurs","zehirli mahmuzlar"
"flat tails","yass kuyruklar"
"large bills","byk gagalar"
"frozen platypus venom","dondurulmuŸ ornitorenk zehri"
"platypus venom","ornitorenk zehri"
"boiling platypus venom","kaynayan ornitorenk zehri"
"platypus sting","ornitorenk i§nesi"
"platypus man","erkek ornitorenk"
"platypus men","erkek ornitorenkler"
"platypus woman","diŸi ornitorenk"
"platypus women","diŸi ornitorenkler"
"A humanoid with the head, tail and poison spurs of a platypus.","Ornitorenk baŸna, kuyru§una ve zehirli mahmuzlarna sahip insans bir fantastik canl."
"giant platypus","dev ornitorenk"
"giant platypuses","dev ornitorenkler"
"baby giant platypus","yavru dev ornitorenk"
"baby giant platypuses","yavru dev ornitorenkler"
"A huge monster, the shape of a platypus.","Ornitorenk Ÿeklinde devasa bir canavar."
"grizzly bear","boz ay"
"grizzly bears","boz aylar"
"grizzly bear cub","yavru boz ay"
"grizzly bear cubs","yavru boz aylar"
"grizzly bear man","erkek boz ay"
"grizzly bear men","erkek boz aylar"
"grizzly bear woman","diŸi boz ay"
"grizzly bear women","diŸi boz aylar"
"A large person with the head of a grizzly bear.","Boz ay baŸl, iri bir fantastik canl."
"giant grizzly bear","dev boz ay"
"giant grizzly bears","dev boz aylar"
"giant grizzly bear cub","yavru dev boz ay"
"giant grizzly bear cubs","yavru dev boz aylar"
"A huge monster in the shape of a grizzly bear.","Boz ay bi‡iminde dev bir canavar."
"black bear","siyah ay"
"black bears","siyah aylar"
"black bear cub","yavru siyah ay"
"black bear cubs","yavru siyah aylar"
"black bear man","erkek siyah ay"
"black bear men","erkek siyah aylar"
"black bear woman","diŸi siyah ay"
"black bear women","diŸi siyah aylar"
"A large person with the head of a black bear.","siyah ay baŸl, iri bir fantastik canl."
"giant black bear","dev siyah ay"
"giant black bears","dev siyah aylar"
"giant black bear cub","yavru dev siyah ay"
"giant black bear cubs","yavru dev siyah aylar"
"A huge monster in the shape of a black bear.","siyah ay bi‡iminde dev bir canavar."
"A medium-sized hoofed forest creature that grows its antlers back each year.","Her yl boynuzlarn yenileyen, orta byklkte, toynakl bir orman canls."
"deer","geyik"
"deer fawn","geyik yavrusu"
"deer fawns","geyik yavrular"
"grace","zarafet"
"deer man","erkek geyik"
"deer men","erkek geyikler"
"deer woman","diŸi geyik"
"deer women","diŸi geyikler"
"A person with the head of a deer.","Geyik baŸl bir fantastik canl."
"giant deer","dev geyik"
"giant deer fawn","yavru dev geyik"
"giant deer fawns","yavru dev geyikler"
"A huge monster in the form of a deer.","Geyik bi‡iminde dev bir canavar."
"fox","tilki"
"foxes","tilkiler"
"fox pup","yavru tilki"
"fox pups","yavru tilkiler"
"cunning","kurnazlk"
"fox man","erkek tilki"
"fox men","erkek tilkiler"
"fox woman","diŸi tilki"
"fox women","diŸi tilkiler"
"A person with the head and tail of a fox.","Tilki baŸl ve kuyruklu bir fantastik canl."
"giant fox","dev tilki"
"giant foxes","dev tilkiler"
"giant fox pup","yavru dev tilki"
"giant fox pups","yavru dev tilkiler"
"A huge monster in the shape of a fox.","Tilki bi‡iminde dev bir canavar."
"raccoon","rakun"
"raccoons","rakunlar"
"raccoon pup","yavru rakun"
"raccoon pups","yavru rakunlar"
"mischief","yaramazlk"
"raccoon man","erkek rakun"
"raccoon men","erkek rakunlar"
"raccoon woman","diŸi rakun"
"raccoon women","diŸi rakunlar"
"A person with the mask and tail of a raccoon.","Rakun maskeli ve kuyruklu bir fantastik canl."
"giant raccoon","dev rakun"
"giant raccoons","dev rakunlar"
"giant raccoon pup","yavru dev rakun"
"giant raccoon pups","yavru dev rakunlar"
"A huge monster in the shape of a raccoon.","Rakun bi‡iminde dev bir canavar."
"rhesus macaque","rhesus maymunu"
"rhesus macaques","rhesus maymunlar"
"rhesus macaque man","erkek rhesus maymunu"
"rhesus macaque men","erkek rhesus maymunlar"
"rhesus macaque woman","diŸi rhesus maymunu"
"rhesus macaque women","diŸi rhesus maymunlar"
"A person with the head and tail of a rhesus macaque.","Rhesus maymunu baŸl ve kuyruklu bir fantastik canl."
"giant rhesus macaque","dev rhesus maymunu"
"giant rhesus macaques","dev rhesus maymunlar"
"A large monster in the form of a rhesus macaque.","Rhesus maymunu bi‡iminde byk bir canavar."
"cougar","da§ aslan"
"cougars","da§ aslanlar"
"cougar cub","yavru da§ aslan"
"cougar cubs","yavru da§ aslanlar"
"cougar man","erkek da§ aslan"
"cougar men","erkek da§ aslanlar"
"cougar woman","diŸi da§ aslan"
"cougar women","diŸi da§ aslanlar"
"A person with the head and tail of a cougar.","Da§ aslan baŸl ve kuyruklu bir fantastik canl."
"giant cougar","dev da§ aslan"
"giant cougars","dev da§ aslanlar"
"giant cougar cub","yavru dev da§ aslan"
"giant cougar cubs","yavru dev da§ aslanlar"
"A huge monster in the form of a cougar.","Da§ aslan bi‡iminde dev bir canavar."
"wolf","kurt"
"wolves","kurtlar"
"wolf pup","yavru kurt"
"wolf pups","yavru kurtlar"
"wolf man","erkek kurt"
"wolf men","erkek kurtlar"
"wolf woman","diŸi kurt"
"wolf women","diŸi kurtlar"
"A person with the head and tail of a wolf.","Kurt baŸl ve kuyruklu bir fantastik canl."
"giant wolf","dev kurt"
"giant wolves","dev kurtlar"
"giant wolf pup","yavru dev kurt"
"giant wolf pups","yavru dev kurtlar"
"A huge monster in the shape of a wolf.","Kurt bi‡iminde dev bir canavar."
"groundhog","da§ s‡an"
"groundhogs","da§ s‡anlar"
"groundhog pup","yavru da§ s‡an"
"groundhog pups","yavru da§ s‡anlar"
"groundhog man","erkek da§ s‡an"
"groundhog men","erkek da§ s‡anlar"
"groundhog woman","diŸi da§ s‡an"
"groundhog women","diŸi da§ s‡anlar"
"A person with the head and fur of a groundhog.","Da§ s‡an baŸl ve krkl bir fantastik canl."
"giant groundhog","dev da§ s‡an"
"giant groundhogs","dev da§ s‡anlar"
"giant groundhog pup","yavru dev da§ s‡an"
"giant groundhog pups","yavru dev da§ s‡anlar"
"A large creature the shape of a groundhog.","Da§ s‡an bi‡iminde byk bir yaratk."
"alligator","timsah"
"alligators","timsahlar"
"alligator hatchling","timsah yavrusu"
"alligator hatchlings","timsah yavrular"
"alligator man","erkek timsah"
"alligator men","erkek timsahlar"
"alligator woman","diŸi timsah"
"alligator women","diŸi timsahlar"
"A person with the head and tail of an alligator.","Timsah baŸl ve kuyruklu bir fantastik canl."
"giant alligator","dev timsah"
"giant alligators","dev timsahlar"
"giant alligator hatchling","yavru dev timsah"
"giant alligator hatchlings","yavru dev timsahlar"
"A huge monster in the shape of an alligator.","Timsah bi‡iminde dev bir canavar."
"A medium-sized, red-faced black bird that searches the temperate lands for carrion.","Ilman topraklarda leŸ arayan, orta byklkte, krmz yzl siyah bir kuŸ."
"buzzard","kzl akbaba"
"buzzards","kzl akbabalar"
"buzzard hatchling","yavru kzl akbaba"
"buzzard hatchlings","yavru kzl akbabalar"
"striking red face","‡arpc krmz yz"
"buzzard man","erkek kzl akbaba"
"buzzard men","erkek kzl akbabalar"
"buzzard woman","diŸi kzl akbaba"
"buzzard women","diŸi kzl akbabalar"
"A person with the head and wings of a buzzard.","Kzl akbaba baŸl ve kanatl bir fantastik canl."
"giant buzzard","dev kzl akbaba"
"giant buzzards","dev kzl akbabalar"
"giant buzzard hatchling","yavru dev kzl akbaba"
"giant buzzard hatchlings","yavru dev kzl akbabalar"
"A huge monster in the form of a buzzard.","kzl akbaba bi‡iminde dev bir canavar."
"panda","panda"
"pandas","pandalar"
"panda cub","yavru panda"
"panda cubs","yavru pandalar"
"big fluffy heads and bellies","byk tyl kafalar ve g”bekler"
"lazy nature","tembel do§a"
"hair around the eyes","g”z ‡evresindeki tyler"
"other hair","di§er tyler"
"gigantic panda","devasa panda"
"gigantic pandas","devasa pandalar"
"gigantic panda cub","yavru devasa panda"
"gigantic panda cubs","yavru devasa pandalar"
"gigantic fluffy heads and bellies","devasa tyl kafalar ve g”bekler"
"arms and legs","kollar ve bacaklar"
"panda man","erkek panda"
"panda men","erkek pandalar"
"panda woman","diŸi panda"
"panda women","diŸi pandalar"
"A humanoid creature with the head and belly of a panda.","Panda baŸl ve g”bekli, insans bir fantastik canl."
"capybara","kapibara"
"capybaras","kapibaralar"
"capybara pup","yavru kapibara"
"capybara pups","yavru kapibaralar"
"bark","havla"
"barks","havlar"
"a loud bark","yksek sesli bir havlama"
"whistle","slk ‡al"
"whistling","slk ‡alma"
"grunt","hrlda"
"grunts","hrldar"
"a grunt","bir hrlt"
"purr","mrldan"
"purrs","mrldanr"
"a purr","bir mrlt"
"click","tkrda"
"clicks","tkrdar"
"a click","bir tkrt"
"enormous rodentness","muazzam kemirgenlik"
"graceful swimming","zarif yzme"
"resonant barking","yanklanan havlama"
"giant capybara","dev kapibara"
"giant capybaras","dev kapibaralar"
"giant capybara pup","yavru dev kapibara"
"giant capybara pups","yavru dev kapibaralar"
"a resounding bark","‡nlayan bir havlama"
"deep whistling","derin bir slk"
"a loud grunt","yksek sesli bir hrlt"
"a deep purr","derin bir mrlt"
"a loud click","yksek sesli bir tkrt"
"beyond enormous rodentness","muazzam ”tesi kemirgenlik"
"capybara man","erkek kapibara"
"capybara men","erkek kapibaralar"
"capybara woman","diŸi kapibara"
"capybara women","diŸi kapibaralar"
"badger","porsuk"
"badgers","porsuklar"
"badger cub","yavru porsuk"
"badger cubs","yavru porsuklar"
"underground communities","yeralt topluluklar"
"striped faces","‡izgili yzler"
"badger sow","diŸi porsuk"
"badger sows","diŸi porsuklar"
"badger boar","erkek porsuk"
"badger boars","erkek porsuklar"
"badger man","erkek porsuk"
"badger men","erkek porsuklar"
"badger woman","diŸi porsuk"
"badger women","diŸi porsuklar"
"A humanoid with the head and stripes of a badger.","Porsuk baŸna ve ‡izgilerine sahip insans bir fantastik canl."
"giant badger","dev porsuk"
"giant badgers","dev porsuklar"
"giant badger cub","yavru dev porsuk"
"giant badger cubs","yavru dev porsuklar"
"giant badger boar","dev erkek porsuk"
"giant badger boars","dev erkek porsuklar"
"giant badger sow","dev diŸi porsuk"
"giant badger sows","dev diŸi porsuklar"
"A large mammal with great antlers and a large nose. It lives in temperate forests.","Byk boynuzlar ve byk bir burnu olan byk bir memeli. Ilman ormanlarda yaŸar."
"moose","s§n"
"moose calf","yavru s§n"
"moose calves","yavru s§nlar"
"broad antlers","geniŸ boynuzlar"
"cow moose","diŸi s§n"
