"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"is a bit immature","biraz olgunlaŸmamŸ"
"indulges the author's every whim","yazarn her hevesini tatmin ediyor"
"artfully indulges the author's fancies","yazarn fantezilerini ustaca tatmin ediyor"
"contains some asides related to the author's preferences","yazarn tercihleriyle ilgili baz yan notlar i‡eriyor"
"is stunningly self-indulgent","ŸaŸrtc derecede kendine dŸkn"
"is quite self-indulgent","olduk‡a kendine dŸkn"
"is somewhat self-indulgent","biraz kendine dŸkn"
"could only have been produced by a merciful spirit","ancak merhametli bir ruh tarafndan retilmiŸ olabilir"
"is quite touching","olduk‡a dokunakl"
"shows a hint of tenderness","bir Ÿefkat belirtisi g”steriyor"
"is clear evidence of a compassionate being","Ÿefkatli bir varl§n a‡k kantdr"
"is very compassionate","‡ok Ÿefkatli"
"gives a feeling of compassion here and there","yer yer bir Ÿefkat hissi veriyor"
"is as vicious as can be","olabilece§i kadar acmasz"
"is quite cruel","olduk‡a zalim"
"has a hint of viciousness to it","i‡inde bir acmaszlk belirtisi var"
"is a monument to concision","”zllk abidesi"
"is very concise","‡ok ”zl"
"is fairly crisp","olduk‡a net"
"is a pit of bitter scorn","ac bir k‡mseme ‡ukuru"
"is quite mocking in tone","tonu olduk‡a alayc"
"contains the occasional biting remark","ara sra i§neleyici s”zler i‡eriyor"
"is a reservoir of amusingly clever quips","e§lenceli zekice espriler hazinesi"
"is refreshingly witty","tazelik veren bir zekaya sahip"
"has its moments of cleverness","zekice anlar var"
"is an awe-inspiring wild rant","hayranlk uyandran vahŸi bir atp tutma"
"careens forward as a rant","bir atp tutma olarak ileriye do§ru savruluyor"
"tumbles out almost as a rant at times","zaman zaman neredeyse bir atp tutma gibi d”klyor"
"is a completely unhinged rant","tamamen kontrolsz bir atp tutma"
"is a rant more or less","aŸa§ yukar bir atp tutma"
"descends to a rant in places","yer yer sayklamaya d”nŸyor"
"It asks the question, ""What if ","u soruyu soruyor: ""Ya "
" had unfolded differently?""  "," farkl ilerleseydi?""  "
"It concerns the lineage of ","unun soyunu konu alyor: "
"It concerns ","Konusu: "
"The work has no particular subject.  ","Eserin belirli bir konusu yok.  "
"The overall text emphasizes ","Metnin geneli Ÿunu vurguluyor: "
"For lyrics, the composer has selected ","Besteci, s”z olarak Ÿunu se‡miŸ: "
"For musical accompaniment, the choreographer has selected ","Mzikal eŸlik i‡in koreograf Ÿunu se‡miŸ: "
" and it "," ve o "
" yet it "," yine de o "
"Overall, the information is compiled masterfully","Genel olarak, bilgi ustaca derlenmiŸ"
"Overall, the splendid source of information","Genel olarak, muhteŸem bir bilgi kayna§"
"Overall, this is a great source of information","Genel olarak, bu harika bir bilgi kayna§"
"Overall, the information is not compiled very well","Genel olarak, bilgi pek iyi derlenmemiŸ"
"Overall, this is a terrible compilation of information","Genel olarak, bu berbat bir bilgi derlemesi"
"Overall, the poetry is masterful","Genel olarak, Ÿiir ustaca"
"Overall, the poetry is inspired","Genel olarak, Ÿiir ilham verici"
"Overall, the poetry is great","Genel olarak, Ÿiir harika"
"Overall, the poetry is passable","Genel olarak, Ÿiir idare eder"
"Overall, the poetry is not awful, but not very good either","Genel olarak, Ÿiir berbat de§il ama ‡ok iyi de de§il"
"Overall, the poetry is very, very bad","Genel olarak, Ÿiir ‡ok, ‡ok k”t"
"Overall, the composition is masterful","Genel olarak, kompozisyon ustaca"
"Overall, the composition is inspired","Genel olarak, kompozisyon ilham verici"
"Overall, the composition is great","Genel olarak, kompozisyon harika"
"Overall, the composition is passable","Genel olarak, kompozisyon idare eder"
"Overall, the composition is not awful, but not very good either","Genel olarak, kompozisyon berbat de§il ama ‡ok iyi de de§il"
"Overall, the composition is atrocious","Genel olarak, kompozisyon berbat"
"Overall, the choreography is masterful","Genel olarak, koreografi ustaca"
"Overall, the choreography is inspired","Genel olarak, koreografi ilham verici"
"Overall, the choreography is passable","Genel olarak, koreografi idare eder"
"Overall, the choreography is not awful, but not very good either","Genel olarak, koreografi berbat de§il ama ‡ok iyi de de§il"
"Overall, the choreography is just terrible","Genel olarak, koreografi sadece berbat"
"Overall, the prose is masterful","Genel olarak, dzyaz ustaca"
"Overall, the prose is splendid","Genel olarak, dzyaz muhteŸem"
"Overall, the prose is great","Genel olarak, dzyaz harika"
"Overall, the prose is passable","Genel olarak, dzyaz idare eder"
"Overall, the prose is not awful, but not very good either","Genel olarak, dzyaz berbat de§il ama ‡ok iyi de de§il"
"Overall, the prose is amateurish at best","Genel olarak, dzyaz en iyi ihtimalle amat”rce"
"The work has a single chapter.  ","Eser tek bir b”lm var.  "
"The work has ","Eserin "
" chapters.  "," b”lm "
" chapter"," b”lm"
" covers "," kapsyor "
"There used to be writing on the item.  ","EŸyann zerinde eskiden yaz vard.  "
"Written on the item is ","EŸyann zerinde yazan: "
"an untitled","isimsiz bir"
" entitled "," baŸlkl "
"The written portion consists of ","Yazl ksm Ÿunlardan ibarettir: "
" page "," sayfa "
"untitled ","isimsiz "
"generated","oluŸturuldu"
"size","boyut"
"training","e§itim"
"hits","vuruŸlar"
"piece","par‡a"
"tuning","akort"
"layer","katman"
"coverage","kapsama"
"level","seviye"
"miner","madenci"
"did not find instrument piece ","enstrman par‡as bulunamad "
", setting index to zero",", indeks sfra ayarlanyor"
"did not find tool with index ","indeksli ara‡ bulunamad "
" for instrument piece "," enstrman par‡as i‡in "
"edge","kenar"
"timbre","tn"
"Repair Compound Fracture","A‡k Kr§ Onar"
"Stop Bleeding","Kanamay Durdur"
"Construct building","Bina inŸa et"
"Destroy building","Binay yk"
"Butcher an animal","Hayvan kes"
"Catch live fish","Canl balk yakala"
"Catch live land animal","Canl kara hayvan yakala"
"Prepare a raw fish","€i§ bal§ hazrla"
"Mill ","™§t: "
"Mill plants","Bitkileri ”§t"
"Process ","˜Ÿle "
"Process plants","Bitkileri iŸle"
"Milk ","Sa§ "
"animal","hayvan"
"Shear ","Krk "
"Spin thread","˜plik e§ir"
"Make cheese","Peynir yap"
" (vial)"," (ŸiŸe)"
"Process plants (vial)","Bitkileri iŸle (ŸiŸe)"
" (barrel)"," (f‡)"
"Process plants (barrel)","Bitkileri iŸle (f‡)"
"Make lye","Kll su yap"
"Make potash from lye","Kll sudan potas yap"
"Make potash from ash","Klden potas yap"
"Prepare lavish meal","atafatl yemek hazrla"
"Prepare fine meal","Kaliteli yemek hazrla"
"Prepare easy meal","Basit yemek hazrla"
"Extract from ","undan ”zt ‡kar: "
"Extract from plants","Bitkilerden ”zt ‡kar"
"Extract from raw fish","€i§ balktan ”zt ‡kar"
"Handle ","˜dare et "
"a large animal","byk bir hayvan"
"Unchain pet","Evcil hayvann zincirini ‡”z"
"Interrogate ","Sorgula: "
"Release ","Serbest brak: "
"Release pet","Evcil hayvan serbest brak"
"Release small creature","K‡k yarat§ serbest brak"
"Handle small creature","K‡k yaratkla idare et"
"Cage ","Kafesle: "
"Recover wounded","Yaraly kurtar"
"Diagnose patient","Hastay teŸhis et"
"Immobilize break","Kr§ sabitle"
"Apply cast","Al‡ uygula"
"Bring crutch","Koltuk de§ne§i getir"
"Dress wound","Yaray sar"
"Clean patient","Hastay temizle"
"Suture","DikiŸ at"
"Set bone","Kemi§i oturt"
"Place in traction","Traksiyona al"
"Put item on display","EŸyay sergiye koy"
"Cage small animal","K‡k hayvan kafesle"
"Pit/pond ","€ukur/g”let at "
"Pit/pond small animal","K‡k hayvan ‡ukura/g”lete at"
"Pen/pasture ","A§l/otlak "
"Pen/pasture small animal","K‡k hayvan a§la/otla§a koy"
"Drain aquarium","Akvaryumu boŸalt"
"Fill aquarium","Akvaryumu doldur"
"Fill pond","G”leti doldur"
"Give water","Su ver"
"Give food","Yemek ver"
"Manage work orders","˜Ÿ emirlerini y”net"
"Update stockpile records","Stok kaytlarn gncelle"
"Trade at depot","Depoda ticaret yap"
"Chain ","Zincirle "
"Put in chains","Zincire vur"
"Slaughter ","Kes "
"Geld ","Hadm et "
"Unchain","Zinciri ‡”z"
"Tame ","EvcilleŸtir "
" figurine"," heykelcik"
" amulet"," muska"
" scepter"," asa"
" crown"," ta‡"
" ring"," yzk"
" earring"," kpe"
" bracelet"," bilezik"
"Make large ","Byk ... yap "
"Mint ","Bas "
" coins"," paralar"
"Cut ","Kes "
"Cut gems","Mcevher kes"
"Cut raw glass into gems","Ham cam mcevher olarak kes"
"Polish ","Cila "
"Polish stones","TaŸlar cilala"
" (engrave memorial)"," (ant iŸle)"
"Decorate with ","ununla ssle: "
"Stud with ","ununla iŸle: "
"Encrust ","Kapla: "
"finished goods","bitmiŸ mallar"
"furniture","mobilya"
"cut glass","kesme cam"
"polished stones","cilal taŸlar"
"Collect sand","Kum topla"
"Install colony in hive","Kovan koloniye yerleŸtir"
"Collect hive products","Kovan rnlerini topla"
" blocks"," bloklar"
"Make raw ","Ham ... yap "
" Portal"," Ge‡it"
" floodgate"," taŸkn kapa§"
" hatch cover"," zemin kapa§"
" grate"," zgara"
" table"," masa"
"Make traction bench","€ekme tezgah yap"
" splint"," atel"
" crutch"," koltuk de§ne§i"
" cabinet"," dolap"
" weapon rack"," silah raf"
" armor stand"," zrh asks"
" bin"," kutu"
" box"," kutu"
" coffer"," taŸ sandk"
" chest"," sandk"
" bag"," torba"
" sarcophagus"," lahit"
" coffin"," tabut"
" casket"," sanduka"
" throne"," taht"
" chair"," sandalye"
"Forge ","D”v: "
"Make totem","Totem yap"
" terrarium"," teraryum"
" cage"," kafes"
" chain"," zincir"
" rope"," halat"
" toy"," oyuncak"
" animal trap"," hayvan tuza§"
" barrel"," f‡"
" tube"," boru"
" pipe section"," boru par‡as"
" window"," pencere"
" backpack"," srt ‡antas"
" quiver"," sadak"
"Bait trap with ","Tuza§ Ÿununla yemle: "
" ballista arrow head"," balista ok ucu"
"Assemble ","Monte et: "
"Make","Yap"
" catapult parts"," mancnk par‡alar"
" mechanisms"," mekanizmalar"
" ballista parts"," balista par‡alar"
" bolt thrower parts"," ok frlatc par‡alar"
" anvil"," ”rs"
" bed"," yatak"
" statue"," heykel"
" slab"," levha"
" quern"," el de§irmeni"
" millstone"," de§irmen taŸ"
"Train ","E§it: "
" to hunt"," avclk i‡in"
"hunting animal","avc hayvan"
" for war"," savaŸ i‡in"
"war animal","savaŸ hayvan"
"Make charcoal","Odun k”mr yap"
"Make ash","Kl yap"
"Reaction","Tepkime"
"Smelt ","Erit: "
" ore"," cevher"
"Melt a metal object","Metal bir nesneyi erit"
"Extract metal strands","Metal lifleri ‡kar"
" thread "," iplik "
"Dye thread ","˜pli§i boya: "
"Dye thread","˜plik boya"
" cloth "," kumaŸ "
"Dye cloth ","KumaŸ boya: "
"Dye cloth","KumaŸ boya"
" leather "," deri "
"Dye leather ","Deriyi boya: "
"Dye leather","Deri boya"
"dye","boya"
"Sew ","Dik: "
" image"," resim"
"Collect webs","A§lar topla"
"Weave metal cloth","Metal kumaŸ doku"
"Weave thread into silk","˜pek iplikten doku"
"Weave yarn into cloth","Ynden kumaŸa doku"
"Weave thread into cloth","˜plikten kumaŸa doku"
" (dyed only)"," (sadece boyal)"
"Harvest plants","Bitkileri hasat et"
"Plant seeds","Tohum ek"
"Fertilize field","Tarlay gbrele"
"Pull the lever","Kolu ‡ek"
"Link a building to trigger","Binay tetikleyiciye ba§la"
"Carve fortification","Mazgal oy"
"Smooth wall","Duvar dzleŸtir"
"Smooth floor","Zemini dzleŸtir"
"Detail wall","Duvar ssle"
"Detail floor","Zemini ssle"
"Carve track","Ray oy"
"Remove stairs/ramps","Merdivenleri/rampalar kaldr"
"Remove construction","Yapy kaldr"
"Carve upward staircase","Yukar merdiven oy"
"Carve downward staircase","AŸa§ merdiven oy"
"Carve up/down staircase","Yukar/aŸa§ merdiven oy"
"Carve ramp","Rampa oy"
"Dig channel","Kanal kaz"
"Fell tree","A§a‡ kes"
"Gather plants","Bitki topla"
"Bring item to shop","EŸyay dkkana getir"
"Bring item to depot","EŸyay depoya getir"
"Get provisions","Erzak al"
"Clean self","Kendini temizle"
"Fill waterskin","Su tulumunu doldur"
"Sleep","Uyu"
"Kidnap","Ka‡r"
"No job","˜Ÿ yok"
"No activity","Etkinlik yok"
"Report crime","Su‡u bildir"
"Hunt","Avlan"
"Starting fist fight","Yumruk kavgas baŸlatlyor"
"Beat criminal","Su‡luyu d”v"
"Place track vehicle","Ray arac yerleŸtir"
"Push track vehicle","Ray aracn it"
"Execute criminal","Su‡luyu idam"
"Hunt for small creature","K‡k yaratk av"
"Collect taxes","Vergileri topla"
"Guard tax collector","Vergi tahsildarn koru"
"Return kill","Av geri getir"
"Seek artifact","Eser ara"
"Seek infant","Bebek ara"
"Store owned item","Sahipli eŸyay sakla"
"Place item in tomb","EŸyay mezara yerleŸtir"
"Store item in stockpile","EŸyay stokta sakla"
"Store item in bag","EŸyay ‡antada sakla"
"Store item in barrel","EŸyay f‡da sakla"
"Store item in bin","EŸyay kutuda sakla"
"Store item in vehicle","EŸyay ara‡ta sakla"
"Store weapon","Silah sakla"
"Store armor","Zrh sakla"
"Store item in location","EŸyay bir yere sakla"
"Store squad equipment","Manga ekipmann sakla"
"Pickup equipment","Ekipman topla"
"Dump item","EŸyay ‡”pe at"
"Clean trap","Tuza§ temizle"
"Load catapult","Mancn§ doldur"
"Load ballista","Balistay doldur"
"Load bolt thrower","Ok frlatcy doldur"
"Fire catapult","Mancn§ ateŸle"
"Fire ballista","Balistay ateŸle"
"Fire bolt thrower","Ok frlatcy ateŸle"
"Operate pump","Pompay ‡alŸtr"
"Load cage trap","Kafes tuza§n ykle"
"Load stone trap","TaŸ tuza§n ykle"
"Load weapon trap","Silah tuza§n ykle"
"an awful dining room","berbat bir yemek odas"
"Snow-covered ","Karla kapl "
"and a pedalboard ","ve bir pedal tahtas "
"Large","Byk"
"Select","Se‡"
"Secondary Select","˜kincil Se‡im"
"Deselect","Se‡imi Kaldr"
"Select all","Tmn Se‡"
"Leave screen","Ekrandan €k"
"Close mega announcement","Mega duyuruyu kapat"
"Toggle Fullscreen","Tam Ekran A‡/Kapat"
"Main menu","Ana men"
"Change tab or highlight selection","Sekmeyi de§iŸtir veya se‡imi vurgula"
"Change tab or highlight selection, secondary","Sekmeyi de§iŸtir veya se‡imi vurgula, ikincil"
"Move selector up","Se‡iciyi yukar taŸ"
"Move selector down","Se‡iciyi aŸa§ taŸ"
"Move selector left","Se‡iciyi sola taŸ"
"Move selector right","Se‡iciyi sa§a taŸ"
"Page selector up","Sayfa se‡ici yukar"
"Page selector down","Sayfa se‡ici aŸa§"
"Mouse-context scrollbar up","Fare ba§lam kaydrma ‡ubu§u yukar"
"Mouse-context scrollbar down","Fare ba§lam kaydrma ‡ubu§u aŸa§"
"Mouse-context scrollbar page up","Fare ba§lam kaydrma ‡ubu§u sayfa yukar"
"Mouse-context scrollbar page down","Fare ba§lam kaydrma ‡ubu§u sayfa aŸa§"
