"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"tired of drink","i‡ecekten bkt"
"drinking blood","kan i‡iyor"
"drinking slime","bal‡k i‡iyor"
"drinking vomit","kusmuk i‡iyor"
"drinking goo","vck vck sv i‡iyor"
"drinking ichor","ilahi kan i‡iyor"
"drinking pus","irin i‡iyor"
"drinking nasty","i§ren‡ bir Ÿey i‡iyor"
"drinking rotten","‡rmŸ bir Ÿey i‡iyor"
"drinking without well","kuyu olmadan i‡iyor"
"view favorite animal caged","kafeslenmiŸ favori hayvan g”rd"
"view hated vermin caged","kafeslenmiŸ nefret edilen haŸereyi g”rd"
"slept without proper room","uygun bir oda olmadan uyudu"
"slept in room","odada uyudu"
"slept on smooth floor","przsz zeminde uyudu"
"slept in mud","‡amurda uyudu"
"slept on grass","‡imende uyudu"
"slept on rough stone","kaba taŸta uyudu"
"slept on rocks","kayalarda uyudu"
"slept on ice","buzda uyudu"
"slept on dirt","toprakta uyudu"
"slept on driftwood","srklenen odun zerinde uyudu"
"artwork defaced","sanat eseri tahrip edildi"
"evicted","tahliye edildi"
"gave birth","do§um yapt"
"gained relative","yeni bir akrabas oldu"
"received water","su ald"
"gave water","su verdi"
"received food","yiyecek ald"
"gave food","yiyecek verdi"
"relation abstract chat","akrabayla soyut sohbet"
"relation gave personal chat","akraba kiŸisel sohbet a‡t"
"relation received personal chat","akraba kiŸisel sohbet ald"
"relation gave stress complaint chat","akraba stres Ÿikayeti sohbeti a‡t"
"relation received stress complaint chat","akraba stres Ÿikayeti sohbeti ald"
"relation chat","akraba sohbeti"
"met in room","odada buluŸtu"
"official meeting in bedroom","yatak odasnda resmi toplant"
"official meeting in dining room","yemek salonunda resmi toplant"
"official meeting without room","oda olmadan resmi toplant"
"have tomb","mezar var"
"have no tomb","mezar yok"
"interacted with community pillar","topluluk antyla etkileŸime ge‡ti"
"interacted with pet","evcil hayvanla etkileŸime ge‡ti"
"turned child away from sanctuary","‡ocu§u s§naktan geri ‡evirdi"
"expelled","kovuldu"
"relative expelled","akraba kovuldu"
"dead unit convicted","”l Ÿahs mahkum edildi"
"animal convicted","hayvan mahkum edildi"
"victim convicted","ma§dur mahkum edildi"
"perpetrator convicted","fail mahkum edildi"
"perpetrator against family convicted","aileye karŸ su‡ iŸleyen fail mahkum edildi"
"body of relation rotted","akrabann cesedi ‡rd"
"unmet needs","karŸlanmamŸ ihtiya‡lar"
"pray to hf","tarihi figre dua et"
"religion prayer","dini dua"
"religion prayer in incorrect temple","yanlŸ tapnakta dini dua"
"religion prayer in godless temple","tanrsz tapnakta dini dua"
"pray to hf in dedicated temple","adanmŸ tapnakta tarihi figre dua et"
"drinking without goblet","kadehsiz i‡iyor"
"defended site against invaders","b”lgeyi istilaclara karŸ savundu"
"research breakthrough","araŸtrma atlm"
"stuck on research topic","araŸtrma konusunda takld"
"ponder research topic","araŸtrma konusu zerine kafa yor"
"discuss research topic","araŸtrma konusunu tartŸ"
"syndrome emotion","sendrom duygusu"
"performed in incident","olayda performans sergiledi"
"saw performance in incident","olayda performans izledi"
"kicked out of troupe","kumpanyadan atld"
"learned scholar flag","yeni bir akademik kavram ”§rendi"
"learned skill","yetenek ”§rendi"
"learned written content","yazl i‡erik ”§rendi"
"learned interaction","etkileŸim ”§rendi"
"learned poetic form","Ÿiirsel form ”§rendi"
"learned musical form","mzikal form ”§rendi"
"learned dance form","dans formu ”§rendi"
"taught scholar flag","yeni akamedmik kavram ”§retti"
"taught skill","yetenek ”§retti"
"read written content","yazl bir eser okudu"
"wrote written content","yazl bir eser yazd"
"residency petition accepted","ikamet dilek‡esi kabul edildi"
"citizenship petition accepted","vatandaŸlk dilek‡esi kabul edildi"
"residency petition rejected","ikamet dilek‡esi reddedildi"
"citizenship petition rejected","vatandaŸlk dilek‡esi reddedildi"
"left troupe","kumpanyadan ayrld"
"make believe","hayali oyun oynad"
"play with toy","oyuncakla oyna"
"dream about hf","tarihi figr hakknda rya g”r"
"dream","rya"
"nightmare","kabus"
"did individual melee drills","bireysel yakn d”vŸ talimleri yapt"
"did ranged practice","menzilli atŸ prati§i yapt"
"improved skill","yetene§i geliŸtirdi"
"put on quality worn item","kaliteli eŸya kuŸand"
"change personality value","kiŸilik de§erini de§iŸtir"
"active performance preacher","aktif performans vaiz"
"active performance storyteller","aktif performans hikaye anlatcs"
"active performance poem reciter","aktif performans Ÿiir okuyucusu"
"active performance simulated instrument","aktif performans simle edilmiŸ enstrman"
"active performance instrument","aktif performans enstrman"
"active performance singer","aktif performans Ÿarkc"
"active performance chanter","aktif performans ilahici"
"active performance dancer","aktif performans dans‡"
"active sermon worship hfid","aktif vaaz ibadet hfid"
"active sermon sphere","aktif vaaz kre"
"active sermon promote value","aktif vaaz de§er teŸviki"
"active sermon refuse value","aktif vaaz de§er reddi"
"active story event","aktif hikaye olay"
"active poetic form","aktif Ÿiirsel form"
"active musical form","aktif mzikal form"
"active dance form","aktif dans formu"
"defeated hf","tarihi figr yendi"
"item was favorite possession","eŸya favori mlkyd"
"by preserving part of body","vcudun bir par‡asn koruyarak"
"abducted hf","tarihi figr ka‡rd"
"murdered hf","tarihi figr katletti"
"historical event collection","tarihi olay koleksiyonu"
"acquired artifact","eser edindi"
"claimed artifact given away","baŸkasna verilen eseri talep etti"
"preying on civilized for blood","kan i‡in medeni halk avlama"
"unnaturally ageless","do§ast Ÿekilde yaŸlanmayan"
"scholarly lecture in site","yerleŸimde akademik ders"
"performance in site","yerleŸimde performans"
"accepting bribes for leniency","msamaha i‡in rŸvet kabul etme"
"embezzling funds from position","makamdan zimmete para ge‡irme"
"cut of corrupt funds","yolsuzluk paralarndan pay"
"from afar","uzaktan"
"during an infiltration mission","bir szma g”revi srasnda"
"temple petition accepted","tapnak dilek‡esi kabul edildi"
"temple petition ignored","tapnak dilek‡esi dikkate alnmad"
"temple agreement abandoned","tapnak anlaŸmas feshedildi"
"guildhall petition accepted","lonca binas dilek‡esi kabul edildi"
"entity temple recognition","y”netimin tapna§ tanmas"
"guildhall petition rejected","lonca binas dilek‡esi reddedildi"
"guildhall petition ignored","lonca binas dilek‡esi g”rmezden gelindi"
"guildhall agreement abandoned","lonca binas anlaŸmas terk edildi"
"is entity subordinate","ba§l y”netim birimi mi"
"for an insurrection","bir ayaklanma i‡in"
"to adventure","maceraya atlmak i‡in"
"as a guide","rehber olarak"
"in order to be rescued","kurtarlmak i‡in"
"after pondering the ineffable subtleties of ","Ÿunun tarifsiz inceliklerini dŸndkten sonra: "
"due to their cosmic similarity","kozmik benzerlikleri nedeniyle"
"in order to maintain balance in the universe","evrendeki dengeyi korumak i‡in"
"to create a monument to the boundaries between realities","ger‡eklikler arasndaki snrlara bir ant oluŸturmak i‡in"
"to sow the seeds of chaos therein","oraya kaos tohumlar ekmek i‡in"
"to provide opportunities for courage to rise","cesaretin ykselmesi i‡in frsatlar sa§lamak adna"
"that more might die","daha ‡ok can yitip gitsin diye"
"that all should gaze upon a truly gruesome visage","herkes ger‡ekten korkun‡ bir surete bakabilsin diye"
"that great fortresses might be raised and tested in siege","byk kaleler ykseltilsin ve kuŸatmada snansn diye"
"on a whim","bir hevesle"
"that it might bathe in misery forever","sonsuza dek sefalet i‡inde yzebilsin diye"
"that more might be murdered","daha fazlas katledilebilsin diye"
"in order to make nightmares reality","kabuslar ger‡e§e d”nŸtrmek i‡in"
"in order to make thralls of everyone","herkesi k”leleŸtirmek i‡in"
"in order that acts of torture be perpetrated","iŸkence eylemleri ger‡ekleŸtirilsin diye"
"to provide opportunities for acts of valor to be performed","yi§itlik eylemlerinin ger‡ekleŸtirilmesi i‡in frsatlar sa§lamak adna"
"that war might rage forever","savaŸ sonsuza dek srsn diye"
"in order to find a relative","bir akraba bulmak i‡in"
"to offer condolences","taziyelerini sunmak i‡in"
"in order to be brought to safety","gvenli§e kavuŸturulmak i‡in"
"to help with a rescue","bir kurtarmaya yardm etmek i‡in"
"due to insufficient work","yetersiz iŸ nedeniyle"
"to request work","iŸ talep etmek i‡in"
"that weapons be made","silahlar yaplsn diye"
"to vent at a priest","bir rahibe i‡ini d”kmek i‡in"
"to cry on a priest","bir rahibe s§np a§lamak i‡in"
"to vent at somebody in charge","yetkili birine i‡ini d”kmek i‡in"
"to cry on somebody in charge","yetkili birine a§lamak i‡in"
"as the goal was not reached","hedefe ulaŸlamad§ i‡in"
"as insufficient progress was made toward the goal","hedefe y”nelik yetersiz ilerleme kaydedildi§i i‡in"
"after going the wrong direction","yanlŸ y”ne gittikten sonra"
"after arriving at the location","konuma vardktan sonra"
"as the relevant government was no longer in control","ilgili hkmet artk y”netimi elinde tutmad§ i‡i"
"after leaving the site","yerleŸimden ayrldktan sonra"
"after being reunited with a loved one","sevilen biriyle yeniden bir araya geldikten sonra"
"after a violent disagreement","Ÿiddetli bir anlaŸmazlktan sonra"
"after adoption","evlat edinildikten sonra"
"after invocation of the true name","ger‡ek ismin ‡a§rlmasndan sonra"
"after finding ","Ÿunu bulduktan sonra: "
"in order to eradicate beasts","canavarlarn k”kn kazmak i‡in"
"in order to make a living as a warrior","savaŸ‡ olarak ge‡imini sa§lamak i‡in"
"in order to study","‡alŸmak i‡in"
"in order to flee","ka‡mak i‡in"
"after being exiled following a criminal conviction","bir su‡tan mahkum edildikten sonra srgne g”nderilince"
"in order to pursue scholarship","bilimsel ‡alŸmalar srdrmek i‡in"
"in order to be with the master","efendiyle birlikte olmak i‡in"
"in order to become a citizen","vatandaŸ olmak i‡in"
"in order to continue working alone","yalnz ‡alŸmaya devam etmek i‡in"
"due to jealousy","kskan‡lk nedeniyle"
"in order to glorify ","Ÿunu yceltmek i‡in: "
"due to a lack of performances","performans eksikli§i nedeniyle"
"after being prevented from leaving","ayrlmas engellendikten sonra"
"out of curiosity","meraktan"
"to fill a role as a mercenary","paral askerlik yapmak i‡in"
"to fill a role as a performer","g”stericilik yapmak i‡in"
"to fill a role as a scholar","bilginlik yapmak i‡in"
"in order to drink","i‡mek i‡in"
"in order to admire architecture","mimariye hayran kalmak i‡in"
"in order to pray","dua etmek i‡in"
"in order to relax","rahatlamak i‡in"
"to experience danger","tehlikeyi deneyimlemek i‡in"
"after being unable to find an artifact","bir eser bulamadktan sonra"
"after failing to create an artifact","bir eser yaratmay baŸaramadktan sonra"
"due to lack of sleep","uykusuzluk nedeniyle"
"after being trapped in a cage","kafese kapatldktan sonra"
"after a great deal of stress","byk miktarda stresten sonra"
"after being unable to leave a location","bir konumdan ayrlamadktan sonra"
"in order to sanctify ","Ÿunu kutsallaŸtrmak i‡in: "
"as an heirloom of the ","Ÿunun bir yadigar olarak: "
" family"," ailesi"
"as a symbol of authority within ","Ÿunun i‡inde bir otorite sembol olarak: "
"due to envy of those that live on","yaŸamaya devam edenlere duyulan haset nedeniyle"
"due to panic about what happens after death","”lmden sonra ne olaca§ konusundaki panik nedeniyle"
"due to fear of death","”lm korkusu nedeniyle"
"unable to face any possible judgment and the afterlife","olas herhangi bir yarglamayla ve ahiretle yzleŸemedi§i i‡in"
"being too proud to give in to death","”lme boyun e§meyecek kadar gururlu oldu§u i‡in"
"being too vain to give in to death","”lme boyun e§meyecek kadar kibirli oldu§u i‡in"
"having ambitions for which death was only a small obstacle","”lmn sadece k‡k bir engel oldu§u hrslar oldu§u i‡in"
"due to fear of persecution","zulm korkusu nedeniyle"
"to smooth the operation of ","Ÿunun iŸleyiŸini kolaylaŸtrmak i‡in: "
"due to a belief in ","Ÿuna olan inan‡ nedeniyle: "
"as part of a trade negotiation","bir ticaret mzakeresinin par‡as olarak"
"in order to cement the bonds of friendship","dostluk ba§larn g‡lendirmek i‡in"
"to gather information","bilgi toplamak i‡in"
"in order to find sanctuary","s§nak bulmak i‡in"
"due to a shared interest in ","Ÿuna olan ortak ilgi nedeniyle: "
"philosophy","felsefe"
"mathematics","matematik"
"astronomy","astronomi"
"natural history","do§a tarihi"
"chemistry","kimya"
"geography","co§rafya"
"medicine","tp"
"engineering","mhendislik"
"due to a lack of funds","fon eksikli§i nedeniyle"
"after taking heavy losses in battle","savaŸta a§r kayplar verdikten sonra"
"after the death of ","Ÿunun ”lmnden sonra: "
"after praying to ","Ÿuna dua ettikten sonra: "
"after performing the rites of ","Ÿunun ayinlerini ger‡ekleŸtirdikten sonra: "
" in a dedicated temple"," adanmŸ bir tapnakta"
"after incompletely performing the rites of ","Ÿunun ayinlerini eksik ger‡ekleŸtirdikten sonra: "
" in an improperly dedicated temple"," uygunsuz Ÿekilde adanmŸ bir tapnakta"
" in an undedicated temple"," adanmamŸ bir tapnakta"
"after dreaming of ","Ÿunu ryasnda g”rdkten sonra: "
"after a dream","bir ryadan sonra"
"after a nightmare","bir kabustan sonra"
"after defeating ","Ÿunu yendikten sonra: "
"as the item was a favorite possession","eŸya favori bir mlk oldu§u i‡in"
"by preserving a part of the body","vcudun bir par‡asn koruyarak"
"after abducting ","Ÿunu ka‡rdktan sonra: "
"after murdering ","Ÿunu katlettikten sonra: "
"during ","Ÿu srada: "
"after acquiring ","Ÿunu edindikten sonra: "
"after ","Ÿundan sonra: "
" was given away"," baŸkasna verildi"
